"Equipment
Land and furniture Motor Work
premises & fittings vehicles in progress Total
KShs’000 KShs’000 KShs’000 KShs’000 KShs’000"
"405,886 3,428,616 183,582 16,491 4,034,575
- 125,166 - 176,581 301,747
- (637) (11,537) - (12,174)
- 13,702 - (13,702) -
- 26,815 3,238 - 30,053"
"405,886 3,593,662 175,283 179,370 4,354,201"
"(50,024) (1,574,252) (107,628) - (1,731,904)
(13,160) (257,496) (25,359) - (296,015)
- 637 11,537 - 12,174
- (1,743) (126) - (1,869)"
"(63,184) (1,832,854) (121,576) - (2,017,614)"
"(12,273) (148,187) - (942) (161,402)"
"330,429 1,612,621 53,707 178,428 2,175,185"
