Na,ir,Column,D,I,R,E,Column,Column,C,T,Column,O,R,Column,S,’,R,Column,E,M,Column,U,Column,N,E,R,Column,A,T,I,O,Column,N,Column,Column,R,E,P,Column,O,R,T,Column,(,C,o,Column,n,ti,Column,n,u,e,Column,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,,I,N,F,O,R,,M,,A,T,I,O,N,,S,U,B,JE,C,,T,T,O,A,U,D,I,T,,(C,o,n,t,in,u,e,,d),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,e,ar,e,n,,d,e,d,3,1,D,e,c,e,m,be,r,2,0,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,N,a,m,e,,,,,,,,,,,,,,,,,,,Ca,te,g,or,y,,,,,,,,F,"e
Ks","e
h","s
s",,,al,lo,w,"Si
a","t
n
K","tin
c
s","g
es
hs",,,,a,"G
ll","r
o","o
+
w","s
a","s
o","p
t
n
K","a
h
c
s","y
er
es
hs",,c,o,"P
nt","ro
s
ri","v
c
b","id
he
ut
K","e
i
s","n
me
on
hs",t,,,,,,T,"o
Ks","t
h","al
s"
,,S,a,m,ue,l,K,i,m,a,ni,*,,,,,,,,,,,N,o,n-E,xec,u,ti,ve,,,,,,,71,4,",2",8,6,,,,1,",",03,1,",4",29,,,,,,,,,,,,-,,,,,,,,,,-,,,,"1,",7,45,",7",1,4
,,B,o,b,K,ar,i,n,a*,,,,,,,,,,,,,,N,o,n-E,xec,u,ti,ve,,,,,,,57,1,",4",2,9,,,,1,",",09,2,",8",57,,,,,,,,,,,,-,,,,,,,,,,-,,,,"1,",6,64,",2",8,6
,,D,r,.,Wi,n,n,ie,,Ny,a,m,ut,e,*,,,,,,,,N,o,n-E,xec,u,ti,ve,,,,,,,42,8,",5",7,1,,,,1,",",23,5,",7",14,,,,,,,,,,,,-,,,,,,,,,,-,,,,"1,",6,64,",2",8,6
,,H,o,s,ea,K,i,li,*,,,,,,,,,,,,,,N,o,n-E,xec,u,ti,ve,,,,,,,42,8,",5",7,1,,,,,,82,1,",4",29,,,,,,,,,,,,-,,,,,,,,,,-,,,,"1,",2,50,",0",0,0
,,S,h,ar,o,n,M,,av,ia,la,,,,,,,,,,,,N,o,n-E,xec,u,ti,ve,,,,,,,42,8,",5",7,1,,,,,,51,4,",2",86,,,,,,,,,,,,-,,,,,,,,,,-,,,,,9,42,",8",5,7
,,J,im,n,a,h,M,,ba,ru,,,,,,,,,,,,,N,o,n-E,xec,u,ti,ve,,,,,,,21,4,",2",8,6,,,,,,34,2,",8",57,,,,,,,,,,,,-,,,,,,,,,,-,,,,,7,71,",4",2,9
,,,Na,si,m,D,,e,vj,i,,,,,,,,,,,,,N,o,n-E,xec,u,ti,ve,,,,,,,42,8,",5",7,1,,,,,,48,5,",7",14,,,,,,,,,,,,-,,,,,,,,,,-,,,,,9,14,",2",8,6
,,,Mi,ch,a,el,,T,ur,ne,r,,,,,,,,,,,,N,o,n-E,xec,u,ti,ve,,,,,,,42,8,",5",7,1,,,,,,84,6,",2",86,,,,,,,,,,,,-,,,,,,,,,,-,,,,"1,",2,92,",8",5,7
,,J,a,m,es,M,,w,o,ri,a,,,,,,,,,,,,N,o,n-E,xec,u,ti,ve,,,,,,,21,4,",2",8,6,,,,,,30,0,",0",00,,,,,,,,,,,,-,,,,,,,,,,-,,,,,7,28,",5",7,1
