Column,N,O,Column,T,E,Column,S,Column,T,O,Column,T,Column,H,E,Column,F,I,Column,N,A,Column,N,Column,C,I,A,Column,L,S,Column,T,A,Column,T,E,Column,M,E,Column,N,Column,T,S,Column,(,C,o,Column,n,t,i,n,u,e,Column,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,"t
e
nt
d
of","o
s
li
t","ve
pa
fe
ho","r
id
of
se"
"3
3
I.
O
O
m
th
o
th
C
T
fi",".
t
th
e
e
r r
e
l
he
na","1
h
e
th
r
e
fi
as
G
n","0
e
r f
o
el
ce
n
s
r
ci","S
F
P
r
in
d.
ev
iv
an
e
ou
al","U
i
o
fi
a
T
an
ed
ci
s
p
in","n
l
n
nc
he
t
t
al
o
c
st","M
a
ic
a
ia
e
p
h
li
f
la
ru","M
n
i
nc
l l
ff
er
at
ab
fi
ss
m","ci
e
i
ia
ec
io
f
il
n
ifi
e","A
a
s
al
bi
ti
d.
or
it
a
es
nt","R
l
a
l
lit
ve
T
m
y,
nc
t
s.","Y
in
p
ia
ie
i
h
a
or
i
h
T","s
p
b
s
nt
e
n
(
al
e f
h","O
t
li
il
(in
er
ef
in
w
i
in
e","F
r
c
it
c
e
fe
te
he
n
a
cl","S
u
a
i
lu
st
c
gr
re
s
nc
as","I
m
b
es
di
m
tiv
al
a
tr
ia
sif","G
e
le
n
e
e
p
p
u
l
ic","N
n
g
th
in
a
pl
m
in
at","I
t
u
bo
o
t
rt
ic
e
st
io","F
s
p
rr
d i
er
of
ab
n
ru
n","IC
(
t
o
s
es
t
l
t
m
m","c
o
wi
a
t r
h
e)
s
e
a","A
o
3
n
m
a
e
a
nt
d","N
n
1
gs
et
te
eff
sh
s i
e c","T
ti
a
h
is
e
o
n
a","n
D
n
od
t
ct
rt
to
n","A
u
e
d t
o
he
iv
er
c
b","C
e
c
ra
f
r
e
p
la
e s","C
d
e
d
ca
at
in
er
ss
e","O
)
m
e
lc
e
te
io
es
en","U
pa
u
th
re
d,
t
i","b
y
la
a
st
t
h
n","N
er
ab
ti
t
r
o
at
th","T
le
ng
ex
at
th
re
e","I
2
s)
t
ac
e,
e
fl
ta","N
0
a
he
tl
tr
n
e
bl","G
1
re
a
y
a
et
ct
e","P
7
s
m
di
ns
c
th
a","O
(c
ub
o
sc
ac
ar
e
s f","s
rt
o
ti
ry
n
ol","LI
o
eq
is
un
o
in
at
lo","C
n
u
ed
ts
n
g
u
w","I
ti
e
c
e
co
a
re
s:","E
n
nt
o
st
st
m
o","S
u
ly
st
i
s
ou
f i","(
e
m
o
ma
an
n
n","C
d
e
f a
t
d
t
fo","o
)
as
f
ed
o
on
rm","n
ur
in
f
th
i
a","ti
e
a
ut
e
ni
ti","n
d
nc
ur
r
tia
o","u
at
ia
e
pr
l
n","e
a
l l
c
e
re
an","d
m
ia
as
mi
co
d",")
o
bi
h
u
g
ta","rti
lit
pa
ms
ni
k","se
y
y
o
ti
e","d
a
m
r
on
in","c
nd
en
di
.
to","os
o
t
sc
a","t
f
s (
o
c","us
al
in
un
co","in
lo
cl
t
u","g
ca
u
s)
nt","th
ti
di
th
t","e
n
ng
ro
he","e
g i
a
u
c","ff
nt
ll
g
h","ec
e
fe
h t
ar","ti
re
e
h
ac","ve
st
s a
e
te","i
e
n
ex
ri","nt
xp
d
p
st","er
e
p
ec
ic","es
ns
oi
te
s",,,,
,,,,,,,,,,,,,,,,,,C,a,te,g,o,ry,(,as,d,e,fin,e,d,b,y,IA,S,3,9),,,,,,,,,,,Cl,a,ss,a,n,d,su,b,cl,a,ss,(,as,d,e,te,r,mi,n,ed,b,y,t,he,,Gr,o,up,),,,,,
,,Fi,na,n,"ci
lia","al
b","a
ili","ss
tie","et
s",s,an,d,,,,F,"in
as","an
s","c
et","ial
s",,,,F,in,"an
th","c
r","ia
ou","l a
g","ss
h","e
pr","ts
of","a
it","t f
o","ai
r l","r
o","va
ss",lu,e,,,,,,F,in,a,nc,ia,l,as,se,ts,d,e,"sig
lo","n
ss","at
:Q","e
u","d
o","at
te","fa
d","ir
sh","v
a","al
re","u
s",e t,h,ro,u,gh,p,ro,fi,t,or,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Lo,a,ns,a,n,d,re,ce,iv,a,bl,es,,,,,,,,,,,,,,,L,on,g,-t,er,m,re,s,tri,ct,e,d i,n,ve,st,m,e,nt,s,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tra,d,e,a,nd,o,th,e,r r,e,ce,iv,a,bl,es,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,ue,f,ro,m,r,el,at,ed,c,o,m,p,an,y,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,h,or,t-t,e,rm,r,e,st,ric,te,d,c,as,h,a,nd,i,nv,e,st,m,en,ts,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,as,h,a,nd,c,as,h,e,qu,iv,a,le,nt,s,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,ix,ed,d,e,po,s,its,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,H,el,d-,to,-,ma,tu,ri,ty,i,nv,e,st,m,en,ts,,,,,In,v,es,t,me,n,t,se,cu,ri,ti,es,-,"d
C","eb
or","t
po","se
r","c
at","ur
e","iti
bo","es
n",":
d",G,ov,er,n,m,en,t,se,c,ur,iti,e,s,,
,,,,,,,,,,,,,,,,"F
li","in
ab","an
il","c
iti","ial
es",,,F,in,an,c,ia,l l,ia,bi,"lit
co","ie
st",s,at,a,m,or,ti,se,d,,,,,,,,,,,,,,,,,Te,n,an,t,d,ep,o,sit,s,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,ra,d,e,an,d,o,th,er,p,a,ya,bl,es,,,,,,,,,,,,,
