Nomin,Column,ation Com,mittee,Column,Column,Column,Column,Column,Column,Column,Column,Column
"The Nom
regarding
The Com",,"ination Com
appointmen
mittee’s res","mittee revie
ts, retiremen
ponsibilities i",,"ws and consi
ts and terms
nclude:",,"ders the stru
of office of","cture and bal
directors.",,ance of the B,,
"• ide
• rev
• ass
• rev",,"ntifying and r
iewing induct
essing and co
iewing succe","ecommendin
ion procedu
nsidering th
ssion plans fo",,"g to the Boa
res;
e time requir
r the Board",,,"s for the boa
rs to fulfil th
anagement;",,,,
"• rev
One com
Ssendaul
Compositi",,"iewing measu
mittee mee
a Gerald as a
on: Younes Ma","res for keep
ting was held
director of
amar (Chair",,"ing directors
on 14 Nov
the company.
man), Patrick",,,,,,,
"Board
The Boa",,"meetings
rd meets at",least once a,,,,,,,,,
"are prov
Managem
of circula
The atte",,"ided with de
ent when re
ted resolutio
ndance of Bo",,,,,,,,,,
,Direct,or,,21 Marc,h,20.June,,,15 August,,14 November,16 December
,Patrick,Bitature,,√,,√,,,√,,A,√
,Charle,s Chapman,,√,,√,,,√,,√,√
,David,Grylls,,√,,√,,,√,,√,√
,Adrian,Mucalov,,√,,√,,,√,,A,√
,Ian Fra,ncis,,√,,√,,,√,,√,A
,Younes Maamar,,,√,,√,,,√,,A,A
,Gerald Ssendaula,,,N/A,,N/A,,,O,,√,√
