Column,00.03,00.041,00.101,00.041,Column,-,00.51,54.11,08.52,00.01,00.4,06.3
,00.54,05.051,00.501,08.941,,05.2,05.51,08.21,08.72,00.01,00.5,00.5
,00.44,00.041,00.101,00.041,,01.2,00.51,04.11,00.52,00.01,00.5,00.5
,00.54,05.051,00.501,08.941,,05.2,05.51,08.21,08.72,00.01,00.5,00.5
,00.44,00.041,00.101,00.041,,01.2,00.51,04.11,00.52,00.01,00.5,00.5
,00.54,05.051,00.501,08.941,,05.2,05.51,08.21,08.72,00.01,00.5,00.5
,00.44,00.041,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5,05.2
,00.54,25.051,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5,05.5
,00.44,00.041,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5,05.2
,00.54,25.051,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5,05.5
LAMREHTOEG,"I
airaklO","UA
I
airaklO","II
airaklO","VI
airaklO","V
airaklO",urrubE,"73
daehlleW","34
daehlleW","419
daehlleW","519
daehlleW","919
daehlleW","509
daehlleW"
