"30-Apr-11 31-Dec-10 30- Apr-10
Kshs’000 Kshs’000 Kshs’000"
"Profit before tax 462,762 2,873,589 1,365,762
Adjustments for:
Depreciation of leasehold improvements and equipment 17,036 48,784 15,503
Amortisation of intangible assets 3,847 20,640 6,364
Investment income (415,466) (4,684,634) (1,895,419)
Changes in:
Receivables arising out of direct insurance arrangements (143,228) 35,480 (22,615)
Receivables arising out of reinsurance arrangements (33,682) 44,009 8,033
Re-insurers’ share of insurance liabilities (31,588) (187,937) 10,947
Increase in unearned premium reserves 85,631 148,372 (50,337)
Retirement benefit liability - (9,718) -
Other payables 33,140 134,644 76,350
Receivables from related parties 2,591 30,364 29,694
Deferred acquisition costs (6,790) (20,520) (8,417)
Other receivables (144,153) (229,055) (114,418)
Increase in insurance contract liabilities 414,282 1,395,682 140,470
Actuarial liabilities under investment contract 98,918 1,542,114 601,532
Payable under deposit administration contracts 244,081 514,360 326,312
Creditors arising out of reinsurance arrangements 51,778 42,677 71,602"
"Cash generated from operations 639,159 1,698,851 561,363"
