"DISCLAIMER
The contents herein have been presented in good faith. The information, statements and opinions set out in this presentation
and subsequent discussion do not constitute a public offer for the purposes of any applicable law or an offer to sell or solicitation
of any offer to purchase any securities or other financial instruments or any advice or recommendation in respect of such
securities or other financial instruments.
The information contained in this presentation and subsequent discussion, which does not purport to be comprehensive nor
render any form of financial or other advice, has been provided by the Group and has not been independently verified by any
party. No responsibility, liability or obligation (whether in tort, contract or otherwise) is accepted by the Group or any member of
the Group or any of its affiliates or any of its officers, employees, agents or advisers as to or in relation to this presentation and
any subsequent discussions (including the accuracy, completeness or sufficiency thereof) or any other written or oral information
made available or any errors contained therein or omissions therefrom, and any such liability is expressly disclaimed.
This presentation and subsequent discussion may contain projections, estimates, forecasts, targets, opinions, prospects, results,
returns and future outlook with respect to the financial condition, results of operations, capital position and business of the Group.
Any such future outlook may involve significant assumptions and subjective judgements which may or may not prove to be correct
and there can be no assurance that any of the matters set out are attainable, will actually occur or will be realised or are complete
or accurate. The assumptions may prove to be incorrect and involve known and unknown risks, uncertainties, contingencies and
other important factors, many of which are outside the control of the Group. Any such future outlook is based on the beliefs,
expectations and opinions of the Group at the date the statements are made, and the Group does not assume, and hereby
disclaims, any obligation or duty to update, revise or supplement them if circumstances or management’s beliefs, expectations or
opinions should change.
The Financial results of the Group can be sourced from the link
https://www.imbank.com/about-us/i-and-m-holdings/investor-relations/financial-results
Classification: Public"
Classification: Public
