"Notes Contd.
1. SIGNIFICANT ACCOUNTING POLICIES (CONTINUED)
f) Translation of foreign currencies (continued)
Group companies
For the purposes of preparing the consolidated financial statements the functional and presentation currency is Kenya Shillings.
The results and financial position of the group companies that have a functional currency different from the presentation currency are
translated into the presentation currency as follows:
- assets and liabilities for each statement of financial position presented are translated at the closing rate at the date of that reporting date.
income and expenses for each statement of profit or loss and other comprehensive income are translated at average exchange rates.
-
all resulting exchange differences are recognised under a separate component of equity.
-
Upon consolidation, exchange differences arising from the translation of the net investment in foreign entities are taken to other
comprehensive income.
g) Investment in subsidiaries
The investment in the subsidiaries is shown at cost and provision is only made where, in the opinion of the directors, there is a permanent
diminution in the value. Where there has been a permanent diminution in value, it is recognised as an expense in the period in which
the diminution is identified.
h) Property, plant and equipment
All property, plant and equipment is initially recorded at cost and thereafter stated at historical cost less depreciation. Historical cost
comprises expenditure initially incurred to bring the asset to its location and condition ready for its intended use.
Subsequent costs are included in the asset’s carrying amount or recognised as a separate asset, as appropriate, only when it is probable
that future economic benefits associated with the item will flow to the group and the cost can be reliably measured. The carrying amount of
the replaced part is derecognised. All other repairs and maintenance are charged to profit or loss during the financial year in which they
are incurred.
Leasehold land is depreciated over the remaining period of the lease.
Depreciation on all other assets is calculated on the reducing balance basis method to write down the cost of each asset to its residual value
over its estimated useful life using the following annual rates:
Rate %
Buildings 2 - 5 (Straight line basis)
Plant and machinery 12.5 - 20
Furniture, fixtures and office equipment 12.5 - 20
Motor vehicles 20 - 40
Computer equipment 30 - 45
The assets residual values and useful lives are reviewed, and adjusted if appropriate, at the end of each reporting period.
An asset’s carrying amount is written down immediately to its recoverable amount if the asset’s carrying amount is greater than its estimated
recoverable amount.
Gains and losses on disposal of property, plant and equipment are determined by comparing the proceeds with the carrying amount and are
taken into account in determining operating profit."
Skin Buildmart
