"Notes Contd.
1. SIGNIFICANT ACCOUNTING POLICIES (CONTINUED)
m) Cash and cash equivalents
For the purposes of the cash flow statement, cash and cash equivalents comprise cash in hand, deposits held at call with banks net of
bank overdrafts.
In the statement of financial position, bank overdrafts are included within borrowings in current liabilities.
n) Share capital
Ordinary shares are classified as equity.
o) Taxation
The tax expense for the year comprises current and deferred tax. Tax is recognised in profit or loss.
Current tax
Current tax is provided on the results for the year, for each of the entities in the group as per the requirements of the tax legislation where
each of the entities operate.
Deferred tax
Deferred tax is provided using the liability method for all temporary differences arising between the tax bases of assets and liabilities and
their carrying values for financial reporting purposes. Currently enacted tax rates are used to determine deferred tax. Deferred tax assets
are recognised only to the extent that it is probable that future taxable profits will be available against which temporary timing differences
can be utilised.
p) Accounting for leases
Leases of property, plant and equipment, where the group assumes substantially all the risks and rewards of ownership, are classified as
finance leases. Finance leases are capitalised at cost. Each lease payment is allocated between the liability and finance charges. The
interest element is charged to profit or loss over the lease period and is included under finance costs. Such property, plant and equipment
is depreciated over its useful life.
Leases of assets under which a significant portion of the risks and rewards of ownership are effectively retained by the lessor are
classified as operating leases. Payments made under operating leases are charged to profit or loss on a straight line basis over the period
of the lease.
q) Dividends
Proposed dividends are disclosed as a separate component of equity until declared.
Dividends are recognised as liabilities in the period in which they are approved by the company's shareholders.
r) Segment reporting
Operating segments are reported based on the operating activity of the group companies and in a manner consistent with the internal
reporting expected to be provided to the board of directors of group, who will be responsible for allocating resources, assessing
performance of the operating segments and making strategic decisions."
Skin Buildmart
