"• Enterprise Architecture
• Cloud Adoption
• Agile Delivery
• Cyber security
• DevSecOps
• Software Engineering
• Technology Infrastructure, Network,
Servers & Databases)
• Automation at scale including Robotic
Process Automation.
• Technology Risk
• Technology Operations"
"• Sales, Relationship Management,
• Portfolio Management,
• Influencing Stakeholder engagement"
"• Data science
• Data Governance
• Data analytics
• Data mining
• Artificial intelligence"
"• Credit
• Relationship managers
• UB"
"• Relationship managers
• Operations Manager
• Processors"
