item,1,2,3,4,0
"24,210 20,463",,,,,"24,210 20,463"
"12 9,751 13,695 13 43,861 28,307 14 1,061 1,654 35 6,246 6,993 15 93,543 108,086 412 251 16 275 275 19 686 546 18 5,921 3,403 20 62 63 21 1,837 2,020 22 1,496 3,492",,,,,"12 9,751 13,695 13 43,861 28,307 14 1,061 1,654 35 6,246 6,993 15 93,543 108,086 412 251 16 275 275 19 686 546 18 5,921 3,403 20 62 63 21 1,837 2,020 22 1,496 3,492"
"165,151 168,785",,,,,"165,151 168,785"
"23 1,503 - 24 125,869 126,408 25 262 1,401 26 34 289 35 3,986 9,883 117 178 17 619 432 27 4,294 4,329 28 4,257 5,402",,,,,"23 1,503 - 24 125,869 126,408 25 262 1,401 26 34 289 35 3,986 9,883 117 178 17 619 432 27 4,294 4,329 28 4,257 5,402"
"140,941 148,322",,,,,"140,941 148,322"
"29 2,716 2,716 89 89 125 (247) 16,793 15,236 1,771 632 11 2,716 2,037",,,,,"29 2,716 2,716 89 89 125 (247) 16,793 15,236 1,771 632 11 2,716 2,037"
None,Group and Company 2009 2008 Shs million Shs million,,,,
Gross loans and advances to customers Less: Allowances for impairment of loans and advances - Identified - Unidentified,"97,269 111,864 (3,515) (3,665) (211) (113)",,,,
Loans and advances to customers net of provisions,"93,543 108,086",,,,
None None,,Shs million Shs million Shs million,,,
At 31 December 2008,,"3,665 113 3,778",,,
Net increase in impairment provisions above Amount recovered previously written off,,"1,485 21 1,506 (224) - (224)",,,
Net impairment charge to the profit and loss account,,"1,261 21 1,282",,,
Year ended 31 December 2009 At 1 January 2009 New impairment provisions Increase in impairment provisions Recoveries and impairment provisions no longer required Net increase in impairment provisions Amounts written off during the current year,,"3,665 113 3,778",,,
At 31 December 2009,,"3,515 211 3,726",,,
Net increase in impairment provisions above Amounts recovered previously written off,,780 98 878 (365) - (365),,,
Loans and advances to customers individually impaired - net,,,,,
Unidentified impairment allowance,,,,,
Economic sector risk concentrations within the customer loan portfolio were as follows: Manufacturing Wholesale and retail trade Transport and communications Business services Agricultural Private individuals Other,,,,,
Group and Company 2009 2008 Shs million Shs million,,,,,Group and Company 2009 2008 Shs million Shs million
"5,872 5,625 (3,515) (3,665) 2,357 1,960 (211) (113)",,,,,"5,872 5,625 (3,515) (3,665) 2,357 1,960 (211) (113)"
Group and company 2009 2008 % %,,,,,Group and company 2009 2008 % %
7 10 6 6 8 10 1 2 1 1 52 44 25 27 100 100,,,,,7 10 6 6 8 10 1 2 1 1 52 44 25 27 100 100
,275 275,,,,
"Barclays (Kenya) Nominees Limited holds various securities on behalf of customers of Barclays Bank of Kenya Ltd. Barclays Financial Services Limited (formerly Barclays Mortgages Limited) and Barclays Bank Insurance Agency Limited (formerly Barclays Mercantile Limited) are dormant companies. The subsidiaries, all of which are unlisted, are incorporated in Kenya and have the same year end as the company. 17. Deferred income tax Deferred income tax is calculated, in full, on all temporary differences under the liability method using the enacted income tax rate of 30% (2008 : 30%). The movement on the deferred tax account is as follows: At start of year Statement of other comprehensive income Profit and loss account charge (Note 9)",,,,,
At end of year,(619) (432),,,,
Defined benefit obligation at end of year,,"8,773 8,021",,,
Changes in the fair value of plan assets over the year Assets at start of year Expected return on plan assets Actuarial gains/(losses) Employer contributions Employee contributions Benefits paid,,"7,061 8,090 920 1,048 734 (1800) 400 253 192 155 (593) (685)",,,
Assets at end of year,,"8,714 7,061",,,
"Plan assets comprise Equity instruments Debt instruments Property Pension plan assets include buildings occupied by the bank with a fair value of Shs 1,595 million. The actual return on scheme assets was 11% (2008: -6%)",,2009 % 2008 % Shs million Shs million,,,
Five year summary Present value of funded obligation Fair value of scheme assets,,2009 2008 2007 2006 2005 Shs million Shs million Shs million Shs million Shs million,,,
(Deficit) /surplus in plan Unrecognised actuarial losses,,"(59) (960) 1,057 1,123 407 1,896 2,980 653 356 1,034",,,
None None None,,"262 316 - 196 43 144 - 1,079 1,191 1,757",,,
23. Balances due to Central Bank of Kenya Overnight borrowing from the Central Bank of Kenya None,,Group and Company 2009 2008 Shs million Shsmillion,,,
"In the normal course of business, the Group borrows overnight from Central Bank of Kenya. On 31 December 2009 the effective interest rate was 4%. 24. Customer deposits Current and demand deposits Savings accounts Fixed deposit accounts La Riba accounts None",,,,,
The weighted average effective interest rate on interest bearing customer deposits as at 31 December 2009 was 1.7% (2008: 2.4%). Business sector risk concentrations within the customer deposit portfolio were as follows:- Non financial public enterprises Private enterprises Non-profit enterprises & individuals Foreign currency Other None,,,,,
None None 61,,None,,,
Net book value,128 - 128,,,,
Year ended 31 December 2008 Opening net book value Additions Amortisation charge,128 - 128 - 441 441 - (23) (23),,,,
Closing net book value,128 418 546,,,,
At 31 December 2008 Acquisition cost Accumulated amortisation,128 441 569 - (23) (23),,,,
Year ended 31 December 2009 Opening net book value Additions Amortisation charge,128 418 546 - 346 346 - (206) (206),,,,
At 31 December 2009 Acquisition cost Accumulated amortisation,128 787 915 - (229) (229),,,,
21. Retirement benefit assets The amounts recognised in the balance sheet are determined as follows: Present value of funded obligations Fair value of scheme assets,,,,,
Fund deficit Unrecognised actuarial losses,,"(59) (960) 1,896 2,980",,,
Asset in the balance sheet,,"1,837 2,020",,,
The amounts recognised in the profit and loss account for the year are as follows: Current service cost Interest cost Expected return on plan assets Amortisation of actuarial losses,,"447 204 1,006 876 (920) (1,048) 50 -",,,
Net charge for the year included in staff costs (Note 8) Contributions paid,,583 32 (400) (342),,,
Movement in the asset recognised in the balance sheet,,183 (310),,,
None The weighted average effective interest rate on deposits and balances due to banking institutions as at 31 December 2009 was 5.3% (2008: 6.8%). 26. Lines of credit Lines of credit relate to loans administered on behalf of the following agencies as follows: European Investment Bank (EIB) Global Private Enterprises loan programme funding,,34 289,,,
None The weighted average effective interest rate on the lines of credit as at 31 December 2009 was 3.97% (2008: 4.8%). 27. Long term liabilities Fixed and floating rate medium term notes Subordinated debt,,,,,
None None None None,,,"807 1,320 807 1,320 148 154 148 154 249 302 249 302 2,780 3,354 3,053 3,626",,
None 29. Share capital Balance at 1 January 2008 None,,,,,
None Balance at 1 January 2009 None,,,"1,358 2,716",,
None Balance at 31 December 2009 None,,,"1,358 2,716",,
Capital management Barclays Bank Plc operates a centralised capital managem economic capital. The capital management strategy is to through optimising both the level and mix of capital reso • Meet the individual capital ratios required by our regula • Maintain a high credit rating. • Generate sufficient capital to support asset growth. • Manage the currency exposure to its overall equivalent Decisions on the allocation of capital resources are based on and regulatory capital. This is conducted as part of the strateg,,,"ent model, considering both regulatory and continue to maximise shareholder value urces in order to: tors plus a prudent buffer. capital requirement. a number of factors including return on economic ic planning review.",,
None Capital resources The Group manages both its debt and equity capital actively. Shareholders’ equity None,,,Group Group 2009 2008 Shs million Shs million,,
None Total capital resources None,,,"24,210 20,463",,
Total weighted risk assets,,"115,880 133,040",,,
"The distribution of shareholders as at 31 December 2009 was as follows: Share range Less than 500 501 to 5,000 5,001 to 10,000 10,001 to 100,000 100,001 to 1,000,000 Above 1,000,000",,"Number of Shares held % shareholders 20,177 4,451,491 0.33 23,744 43,064,085 3.17 13,780 106,120,237 7.82 2,385 65,887,142 4.85 313 83,566,461 6.15 49 1,054,794,584 77.68",,,
Operating income Impairment losses on loans and advances Depreciation and amortisation Other operating expenses,,"23,397 10,523 12,874 - (513) 193 (706) - (928) - - (928) (12,954) (990) (4,169) (7,795)",,,
Profit before income tax Income tax expense,,"9,002 9,726 7,999 (8,723) (2,911) - - (2,911)",,,
Profit after tax,,"6,091 9,726 7,999 (11,634)",,,
Total assets,,"164,876 93,409 51,302 20,165",,,
Total liabilities,,"140,666 55,185 79,376 6,104",,,
Additions of non-current assets,,"3,587 - - 3,587",,,
None None None None None,,,,million million million million,
None None Operating income Impairment losses on loans and advances Depreciation and amortisation Other operating expenses None,,,,"23,627 8,227 15,400 - (1,282) 98 (1,380) - (639) - - (639) (13,690) (962) (7,694) (5,034)",
None None Profit before income tax Income tax expense None,,,,"8,016 7,363 6,326 (5,673) (2,491) - - (2,491)",
None None Profit after tax None,,,,"5,525 7,363 6,326 (8,164)",
None None Total assets None,,,,"168,510 92,979 52,061 23,470",
None None Total liabilities None,,,,"148,047 65,466 75,440 7,141",
None None Additions of non-current assets None,,,,"1,687 - - 1,687",
All revenues are earned in Kenya. There are no r external customer that amounted to 10% or m,,,,evenues derived from transactions with a single ore of the group’s revenues.,
None Total assets,,"98,375 13,261 22,360 10,715 20,165 164,876",,,
None LIABILITIES & EQUITY Balances due to Central Bank of Kenya Customer deposits Deposits and balances due to banking institutions Lines of credit Other liabilities Amounts due to group companies Current tax payable Deferred income tax Long term liabilities – medium term note Shareholders’ equity,,"1,503 - - - - 1,503 66,094 5,991 4,125 1,996 47,663 125,869 262 - - - - 262 - - - 34 - 34 - - - - 3,984 3,984 1,163 119 2,704 - - 3,986 - - - - 115 115 - - - - 619 619 - 4,294 - - - 4,294 - - - - 24,210 24,210",,,
None Total liabilities and equity,,"69,022 10,404 6,829 2,030 76,591 164,876",,,
None Interest sensitivity gap,,"29,353 2,857 15,531 8,685 (56,426) -",,,
None As at 31 December 2008 Total assets Total liabilities and equity,,"120,332 11,294 2,719 10,695 23,470 168,510 49,702 36,448 7,788 5,702 68,870 168,510",,,
LIABILITIES & EQUITY Balances due to Central Bank of Kenya Customer deposits Deposits and balances due to banking institutions Lines of credit Other liabilities Amounts due to group companies Deferred income tax Current income tax payable Long term liabilities Shareholders’ equity,LIABILITIES & EQUITY Balances due to Central Bank of Kenya Customer deposits Deposits and balances due to banking institutions Lines of credit Other liabilities Amounts due to group companies Deferred income tax Current income tax payable Long term liabilities Shareholders’ equity,,,,
Net interest income increase/ (decrease) Tax charge at 30% Impact on profit after tax,Net interest income increase/ (decrease) Tax charge at 30% Impact on profit after tax,,,,
As at 31 December 2009 As at 31 December 2008 Carrying 1% 1% Carrying 1% 1% amounts increase Decrease amounts increase Decrease,,,,,As at 31 December 2009 As at 31 December 2008 Carrying 1% 1% Carrying 1% 1% amounts increase Decrease amounts increase Decrease
"9,751 - - 13,695 - - 43,861 (439) 439 28,307 270 (270) 1,061 (11) 11 1,654 8 (8) 6,246 (62) 62 6,993 63 (63) 1,496 - - 3,743 - - 93,543 (935) 935 108,086 1,116 (1,116) 5,921 - - 3,403 - - 62 - - 63 - - 686 - - 546 - - 1,837 - - 2,020 - - 1,503 15 (15) - - - 125,869 1,259 (1,259) 126,408 (632) 632 262 - - 1,401 (56) 56 34 - - 289 (5) 5 3,984 - - 5,130 - - 3,986 40 (40) 9,883 (59) 59 619 - - 432 - - 115 1 (1) 175 - - 4,294 43 (43) 4,329 (27) 27 24,210 - - 20,463 - - (89) 89 678 (678) 27 (27) (203) 203 (62) 62 475 (475)",,,,,"9,751 - - 13,695 - - 43,861 (439) 439 28,307 270 (270) 1,061 (11) 11 1,654 8 (8) 6,246 (62) 62 6,993 63 (63) 1,496 - - 3,743 - - 93,543 (935) 935 108,086 1,116 (1,116) 5,921 - - 3,403 - - 62 - - 63 - - 686 - - 546 - - 1,837 - - 2,020 - - 1,503 15 (15) - - - 125,869 1,259 (1,259) 126,408 (632) 632 262 - - 1,401 (56) 56 34 - - 289 (5) 5 3,984 - - 5,130 - - 3,986 40 (40) 9,883 (59) 59 619 - - 432 - - 115 1 (1) 175 - - 4,294 43 (43) 4,329 (27) 27 24,210 - - 20,463 - - (89) 89 678 (678) 27 (27) (203) 203 (62) 62 475 (475)"
Effect on profit for the year,,27 (27) (10) 10,,,
As percentage of net profit after tax,,0.48% (0.48%) (0.002%) 0.002%,,,
Liabilities Balances due to banking institutions and group companies Customer deposits Other liabilities,,"3,955 - - 710 4,665 13,890 2,317 2,152 88 18,447 355 90 63 56 564",,,
Net balance sheet position,,(810) 138 1 263 (408),,,
Off balance sheet net notional position,,758 (121) (253) (3) 381,,,
Overall net position,,(52) 17 (252) 260 (27),,,
As at 31 December 2008 Total assets Total liabilities,,,,,
Net balance sheet position Off balance sheet net notional position,,"209 839 234 190 1,472 1,130 (817) (219) (46) 48",,,
None Total financial liabilities (contractual maturity dates) Assets held for managing liquidity (contractual maturity dates),,"121,760 6,110 6,829 2,030 4,913 - 141,642 23,388 4,037 23,145 4,462 2,488 3,400 60,919",,,
None As at 31 December 2008 Liabilities Customer deposits Deposits and balances due to banking institutions Balances due to group companies Other liabilities,,"83,034 37,323 7,975 1,110 - - 129,442 1,401 - - - - - 1,401 10,291 - - - - - 10,291 5,130 175 - 303 5,059 - 10,667",,,
None Total financial liabilities (Contractual maturity dates) Assets held for managing liquidity (contractual maturity dates),,"99,856 37,498 7,975 1,413 5,059 - 151,801 25,968 10,655 2,656 7,453 1,017 2,009 49,667",,,
Past due but not impaired Past due 30 to 90 days Past due over 90 days Impaired Individually assessed,,,,,
Total Impairment allowances Identified impairment Unidentified impairment,,"97,269 1,061 5,648 6,246 43,861 154,085 (3,515) - - - - (3,515) (211) - - - - (211)",,,
Total carrying value,,"93,543 1,061 5,648 6,246 43,861 150,359",,,
Fair value of collateral held for impaired loans & advance,,"3,423 - - - - -",,,
Past due but not impaired Past due up to 90 days Past due over 90 days Impaired Individually assessed,,,,,
Total Impairment allowances Identified Unidentified,,"111,864 1,654 9,359 6,993 28,307 158,177 (3,665) - - - - (3,665) (113) - - - - (113)",,,
Due to: Barclays Bank Plc,,512 276,,,
Group and company 2009 2008 Shs million Shs million,,,,,Group and company 2009 2008 Shs million Shs million
"5,103 4,063",,,,,"5,103 4,063"
Interest income earned on the above,,108 267,,,
Due to: Barclays Bank Plc Other group companies,,"3,063 9,136 923 747",,,
Interest expense incurred on the above,,118 245,,,
2009 2008 Shs million Shs million,,,,,2009 2008 Shs million Shs million
96 18 18 86 (9) (8),,,,,96 18 18 86 (9) (8)
105 96,,,,,105 96
250 184,,,,,250 184
9 8 60 51 6 10,,,,,9 8 60 51 6 10
78 85 18 18 (12) (14) 16 13,,,,,78 85 18 18 (12) (14) 16 13
597 704 1 1 34 5,,,,,597 704 1 1 34 5
ereh tuC,,,,,
