October 2011 Africa Young Business Leader of the Year 2011 All Africa Business Leader Award
"March 2011 Overall Champions of Governance, 1st Runners Up – COG Awards Institute of Certified Public Secretaries Kenya (ICPSK)"
"Finance and Investment Category, 2nd Runners Up – COG Awards Institute of Certified Public Secretaries Kenya (ICPSK)"
"March 2010 Industrial, Commercial and Services, 1st Runners Up – FiRE Awards Institute of Certified Public Accountants Kenya (ICPAK)"
"Overall Champions of Governance, 2nd Runners Up – COG Awards Institute of Certified Public Secretaries Kenya (ICPSK)"
"Finance and Investment Category, 1st Runners Up – COG Awards Institute of Certified Public Secretaries Kenya (ICPSK)"
"March 2009 Industrial, Commercial and Services, Winner – FiRE Awards Institute of Certified Public Accountants Kenya (ICPAK)"
"March 2008 Corporate Governance, 1st Runners Up – FiRE Awards Institute of Certified Public Accountants Kenya (ICPAK)"
"June 2007 Industrial, Commercial and Services, 1st Runners Up – FiRE Awards Institute of Certified Public Accountants Kenya (ICPAK)"
"June 2006 Listed Category, Winner – FiRE Awards Institute of Certified Public Accountants Kenya (ICPAK)"
"June 2005 Overall Winner, 1st Runners Up – FiRE Awards Institute of Certified Public Accountants Kenya (ICPAK)"
"Listed Category, 1st Runners Up – FiRE Awards Institute of Certified Public Accountants Kenya (ICPAK)"
