"enuJ 4202
ht03","000‚
shS","148,248,65","000,34","874,007,51","583,598,18","737,325,73","910,851,03","064,361,222","335,939,42",481.5381
"enuJ 3202
ht03","000‚
shS",,,,,,,,,
"enuJ 2202 )detatseR(
ht03","000‚
shS",,,,,,,,,
"enuJ 1202 )detatseR(
ht03","000‚
shS",,,,,,,,,
"enuJ 0202
ht03","000‚
shS",,,,,,,,,
"enuJ 9102
ht03","000‚
shS",,,,,,,,,
"enuJ 8102 )detatseR(
ht03","000‚
shS",,,,,,,,,
"enuJ 7102
ht03","000‚
shS",,,,,,,,,
"enuJ 6102
ht03","000‚
shS",,,,,,,,,
"enuJ 5102
ht03","000‚
shS",,,,,,,,,
"dedne
raey
roF",,,,,,,,,,
