"Group
30th June, 2016 31st March, 2016 31st Dec, 2015 30th June, 2015
Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000","Bank
30th June, 2016 31st March, 2016 31st Dec, 2015 30th June, 2015
Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000",Column,Column
"1 2,565,456 1 3,391,635 1 4,351,893 8 ,812,449
5 53,456 1 ,461,626 1 ,123,359 2 ,511,149","1 1,752,101 1 2,831,033
5 13,565 1 ,421,705","1 3,194,946 8 ,027,692
1 ,029,881 2 ,420,638",
"1 2,012,000 11,930,009 13,228,534 6,301,300
3 ,952,895 3 ,732,017 2 ,776,627 2 ,769,587","11,238,536 1 1,409,328
3 ,662,404 3 ,451,074","12,165,065 5,607,054
2 ,388,738 2 ,504,751",
"8,059,105 8,197,992 10,451,907 3,531,712","7 ,576,132 7 ,958,254","9 ,776,327 3 ,102,303",
"8 ,059,105 8 ,197,992 1 0,451,907 3 ,531,712","7 ,576,132 7 ,958,254","9 ,776,327 3 ,102,303",
- - - -,- -,- -,
"7 50,184 5 65,118 7 52,748 2 ,407,473
1 ,815,159 1 ,669,972 1 ,303,042 1 ,226,357","6 94,513 5 17,483
1 ,770,210 1 ,640,222","7 13,365 2 ,374,040
1 ,273,710 1 ,212,191",
"2,565,344 2,235,090 2,055,790 3,633,829","2 ,464,723 2 ,157,705","1 ,987,075 3 ,586,231",
"1 7,538,193 1 7,429,228 1 4,087,329 1 5,767,978
2 4,082,204 2 6,127,191 2 1,346,126 3 5,953,833
1 ,585,271 1 ,591,455 8 21,955 9 19,116","1 7,325,958 1 7,233,223
2 4,082,204 2 6,127,191
- -","1 3,819,894 1 5,427,532
2 1,346,126 3 5,750,762
- -",
"4 3,205,667 45,147,874 36,255,410 52,640,926","4 1,408,162 4 3,360,414","35,166,020 5 1,178,294",
"2 5,141,642 2 3,253,179 2 3,427,721 2 1,078,952","2 2,071,315 2 0,996,520","2 1,529,429 1 9,456,693",
"1 ,000,000 1 ,000,000 1 ,000,000 1 ,000,000","1 ,000,000 1 ,000,000 1 ,000,000",,"1 ,000,000"
"2 4,141,642 22,253,179 22,427,721 20,078,952","2 1,071,315 1 9,996,520","20,529,429 1 8,456,693",
"1 0,225,995 9 ,456,463 8 ,898,701 8 ,492,035","9 ,011,641 9 ,295,662","8 ,827,078 8 ,770,045",
"3 4,367,636 32,709,642 32,326,422 29,570,987","3 1,082,955 3 0,292,181","30,356,507 2 8,226,738",
"150,443,200 151,849,001 157,017,833 144,730,581
22.45% 20.54% 20.85% 21.93%
8.00% 8.00% 8.00% 8.00%","1 42,366,737 1 44,241,703
21.15% 20.34%
8.00% 8.00%","1 48,255,517 139,423,290
20.47% 20.01%
8.00% 8.00%",
14.45% 12.54% 12.85% 13.93%,13.15% 12.34%,12.47% 12.01%,
"16.71% 15.20% 14.92% 14.56%
10.50% 10.50% 10.50% 10.50%","15.50% 14.56%
10.50% 10.50%","14.52% 13.96%
10.50% 10.50%",
6.21% 4.70% 4.42% 4.06%,5.00% 4.06%,4.02% 3.46%,
"22.84% 21.42% 20.59% 20.43%
14.50% 14.50% 14.50% 14.50%","21.83% 21.00%
14.50% 14.50%","20.48% 20.25%
14.50% 14.50%",
8.34% 6.92% 6.09% 5.93%,7.33% 6.50%,5.98% 5.75%,
"38.63% 31.56% 29.22% 29.61%
20.00% 20.00% 20.00% 20.00%","38.40% 31.06%
20.00% 20.00%","29.80% 31.36%
20.00% 20.00%",
18.63% 11.56% 9.22% 9.61%,18.40% 11.06%,9.80% 11.36%,
