SFE for Co-operatives
SFE for Co-operatives
"Wallet sizing
 Re-tooled our workforce to provide a 20% uplift in revenue.
 Identified opportunities- Kshs. 24B in assets, 13B in deposits and 7B in NFI.
New client acquisition
 Ring-fence the cooperative movement by increased product offering
 Potential 1,100 new cooperatives and new Agri-value chains.
Capturing the Agricultural value chains through Supply Chain Finance
 Innovative trade products for Agri-based societies(nut, coffee, cotton and tea sub-sectors)
 Milestones in progress to offer the same to the other sub-sectors
18"
