"Ndugu Wanahisa, Uwekezaji katika dhamana za serikali ulikua kwa kiasi kikubwa,
ukiongezeka kutoka KShs. 189 Bilioni mwaka wa 2023 hadi KShs.
Ni kwa heshima kuu nawasilisha Ripoti yetu Jumuishi ya mwaka
Bilioni 217.6 mwaka 2024, ikiwa ni ukuaji wa 15.1%. Uwekezaji
unaoishia tarehe 31 Desemba 2024. Ni fursa nyingine nzuri
huu wa kimkakati uliboresha zaidi mapato ya jumla ya riba ya
ya kutafakari kuhusu safari yetu, kusherehekea mafanikio, na
Benki, ambayo yalipanda kwa 24.9% hadi KShs. 86.2 Bilioni
kutambua mafanikio tuliyopata mwaka huu. Tunaposonga
mwaka wa 2024, kutoka KShs. Bilioni 69.1 mwaka wa 2023.
mbele, tunatambua hali inayoendelea ya sekta ya benki na fursa
Akiba za wateja ziliongezeka kwa asilimia 12.1, na kufikia KShs.
inazotoa kwa Co-op Bank kuendelea kutoa thamani ya kipekee
506.1 Bilioni, kutoka KShs. Bilioni 451.6, jambo linaloonyesha
kwa wadau wetu
imani endelevu katika nafasi ya Benki na ubora wa huduma.
Kuelekeza mazingira yanayobadilika Kupanda kwa gharama ya fedha kulisababisha gharama ya riba
Mnamo 2024, hali ya kiuchumi ya Kenya iliangaziwa kwa kuongezeka hadi KShs. Bilioni 34.7 mwaka wa 2024, kutoka
utendakazi mseto. Imani ya soko ilirejeshwa kufuatia ufadhili KShs. Bilioni 23.8 mwaka wa 2023. Pesa zilizokopwa za Kundi
uliofanikiwa wa Eurobond ya Juni 2024, ambayo ilitoa utulivu zilifikia KShs. Bilioni 55.4, ambayo iliimarisha mizania yetu. Pesa
uliohitajika sana kwa uchumi. Hata hivyo, shughuli za kiuchumi za wanahisa zilipanda hadi KShs. Bilioni 145.4, iliyochochewa na
kwa ujumla zilibakia chini ya wastani, huku ukuaji wa Pato ongezeko la mapato yaliyobakia na kupunguza hasara ya soko.
la Taifa ukipungua hadi wastani wa 4.5% katika robo tatu ya Mapato yasiyofadhiliwa yalichangia 36.1% ya jumla ya mapato
kwanza ya 2024, ikilinganishwa na 5.7% mwaka 2023. Licha ya ya uendeshaji, na hivyo kuthibitisha umuhimu unaoendelea wa
kushuka huku, uchumi uliendelea kuwa thabiti, ukisaidiwa na kubadilisha njia zetu za mapato.
ukuaji wa sekta muhimu kama vile kilimo na huduma. Shinikizo Benki ilidumisha uwiano thabiti wa gharama kwa mapato,
la mfumuko wa bei lilipungua ndani ya kiwango kilicholengwa ambao ulisimama kwa asilimia 47.2 mwaka 2024, ukiakisi
cha Benki Kuu ya Kenya, na hivyo kuchangia katika mazingira mwelekeo unaoendelea wa ufanisi wa gharama. Mapato ya
thabiti zaidi ya uchumi mkuu. Wakati huo huo, kuyumba kwa wastani ya usawa (ROE) yalirekodiwa kuwa 19.7%, huku Kundi
kiwango cha ubadilishaji fedha kulidhibitiwa, na kusababisha likiendelea kusawazisha faida na uwekezaji wa kimkakati wa
shilingi yenye nguvu zaidi. muda mrefu. Uwiano wa mkopo usio na malipo (NPL) ulisimama
Mivutano ya kimataifa ya kijiografia na kisiasa imesalia kuwa kwa 16.8% mwaka wa 2024 kwa kiasi kikubwa kutokana na
jambo kuu, na kuathiri mwelekeo wa kiuchumi duniani kote. Hata mazingira ya kiwango cha juu cha riba na upepo mkuu wa
hivyo, tunapoangazia 2025, shughuli za kiuchumi zinatarajiwa uchumi. Kwa kujibu, Benki imeimarisha mikakati yake ya ukuaji
kuimarika, zikichochewa na makadirio ya kufufuka kwa ukuaji wa mikopo inayosaidiwa na viwango vya chini vya riba katika
wa mikopo wa sekta binafsi, kuendelea kwa utekelezaji wa 2025, kuweka mikakati ya usimamizi wa hatari za mikopo,
Ajenda ya Mabadiliko ya Kiuchumi ya Chini-Up, na kuboreka kwa ikijumuisha ushirikishwaji makini wa wateja, ufuatiliaji wa
hali ya kifedha duniani. Sekta ya benki bado iko tayari kutumia mkopo ulioimarishwa, na juhudi zilizoimarishwa za urejeshaji
maendeleo haya kwa ukuaji endelevu na uvumbuzi. zilizoimarishwa kutoka kwa maarifa muhimu kutoka kwa Project
Kustawi kupitia Mabadiliko Kilele na Project Connect & Build.
Katika kundi zima, tuliona utendaji mzuri wa kifedha kutoka
Katika kukabiliana na mabadiliko ya kimataifa na ya ndani,
kwa kampuni tanzu kwa ukuaji wa 37% wa PBT katika Co-op
Benki ya Co-op na timu yetu ya kipekee ya wafanyakazi 5,863
Bancassurance Intermediary Ltd, 70.98% Co-op Trust Investment
wameonyesha kujitolea bila kuyumbayumba. Mwaka wa fedha
Services Ltd na 462.5% katika Kingdom Securities Ltd.
wa 2024 ulikuwa na changamoto na fursa, na uwezo wetu
wa kuabiri hali hizi umekuwa uthibitisho wa utabiri wetu wa Mkakati Mzuri Hadi Mkuu - Mpango Mkakati wa
kimkakati, kukabiliana na hali, na mtazamo unaozingatia wateja. Biashara 2025-2029
Tunaamini kwa uthabiti jukumu muhimu la teknolojia katika
Tunapoangazia siku zijazo, mwelekeo wetu wa kimkakati
kuendeleza mtindo wetu wa benki kwa wote na kuathiri maisha
unaongozwa na Mkakati wa Good to Great 2025-2029, ramani
kwa njia chanya. Mnamo 2024, tuliendelea kuendeleza safari
ya mageuzi iliyoidhinishwa na Bodi ya Wakurugenzi ambayo
yetu ya Mabadiliko ya Kidijitali, kwa kujumuisha mafanikio ya
itafafanua awamu yetu inayofuata ya ukuaji na kuimarisha
Benki ya Ushirika ya Sudan Kusini katika Mfumo wetu mpya wa
uongozi wetu katika sekta ya fedha.
Msingi wa Kibenki, kuoanisha zaidi shughuli zetu na kuimarisha
Mkakati huu unalenga katika kuboresha fursa zilizopo katika
ufanisi katika Kikundi chote.
sehemu na sekta mbalimbali za uchumi. Tunaboresha miundo
Hatua hii muhimu inafuatia kutekelezwa kwa mafanikio Mfumo
yetu ya utoaji huduma ili kuhakikisha kuwa wateja wanafurahia
wa Msingi wa Kibenki mwaka wa 2023, ambao ulileta enzi mpya
mwingiliano wa kina katika njia zote za benki. Mtazamo wetu
ya kuimarishwa kwa huduma kwa wateja, kuharakisha utumaji
wa kila kituo kuunganisha matawi halisi, mifumo ya kidijitali
wa ubunifu mpya, na ujumuishaji uliorahisishwa. Kwa maboresho
na mifumo ya usaidizi kwa wateja ili kuunda hali ya matumizi
haya, Benki imeimarisha kwa kiasi kikubwa uwezo wake wa
ya benki yenye umoja na rahisi. Kama sehemu ya mpango huu,
kutoa huduma za kibenki usio na mvuto huku ikiboresha ufanisi
tumepanua mtandao wetu wa tawi hadi 211 nchini Kenya na
wa uendeshaji.
Sudan Kusini - tukikubali hitaji la kuimarisha uwepo wetu wa
Utendaji wa Kifedha kimwili kwa huduma bora kwa wateja wetu.
Kundi lilionyesha uthabiti na wepesi mwaka wa 2024, na Ahadi yetu kwa Vuguvugu la Ushirika inasalia kuwa thabiti.
kufikia ongezeko la asilimia 7.5 la faida kabla ya ushuru hadi Kama mshirika mkuu wa kifedha kwa sekta ya Ushirika yenye
KShs. Bilioni 34.8, ikilinganishwa na KShs. Bilioni 32.4 mwaka wanachama milioni 15, tutaimarisha ushirikiano wetu na
wa 2023. Jumla ya mali ilikua KShs. 743.2 Bilioni, na kuashiria nguzo hii kuu ya kiuchumi kwa kutoa masuluhisho maalum ya
ukuaji wa asilimia 10.7 kutoka KShs. Bilioni 672.1 mwaka wa kifedha yanayolingana na mahitaji yao ya kipekee. Kuimarisha",Column
"Ndugu Wanahisa, Uwekezaji katika dhamana za serikali ulikua kwa kiasi kikubwa,
ukiongezeka kutoka KShs. 189 Bilioni mwaka wa 2023 hadi KShs.
Ni kwa heshima kuu nawasilisha Ripoti yetu Jumuishi ya mwaka
Bilioni 217.6 mwaka 2024, ikiwa ni ukuaji wa 15.1%. Uwekezaji
unaoishia tarehe 31 Desemba 2024. Ni fursa nyingine nzuri
huu wa kimkakati uliboresha zaidi mapato ya jumla ya riba ya
ya kutafakari kuhusu safari yetu, kusherehekea mafanikio, na
Benki, ambayo yalipanda kwa 24.9% hadi KShs. 86.2 Bilioni
kutambua mafanikio tuliyopata mwaka huu. Tunaposonga
mwaka wa 2024, kutoka KShs. Bilioni 69.1 mwaka wa 2023.
mbele, tunatambua hali inayoendelea ya sekta ya benki na fursa
Akiba za wateja ziliongezeka kwa asilimia 12.1, na kufikia KShs.
inazotoa kwa Co-op Bank kuendelea kutoa thamani ya kipekee
506.1 Bilioni, kutoka KShs. Bilioni 451.6, jambo linaloonyesha
kwa wadau wetu
imani endelevu katika nafasi ya Benki na ubora wa huduma.
Kuelekeza mazingira yanayobadilika Kupanda kwa gharama ya fedha kulisababisha gharama ya riba
Mnamo 2024, hali ya kiuchumi ya Kenya iliangaziwa kwa kuongezeka hadi KShs. Bilioni 34.7 mwaka wa 2024, kutoka
utendakazi mseto. Imani ya soko ilirejeshwa kufuatia ufadhili KShs. Bilioni 23.8 mwaka wa 2023. Pesa zilizokopwa za Kundi
uliofanikiwa wa Eurobond ya Juni 2024, ambayo ilitoa utulivu zilifikia KShs. Bilioni 55.4, ambayo iliimarisha mizania yetu. Pesa
uliohitajika sana kwa uchumi. Hata hivyo, shughuli za kiuchumi za wanahisa zilipanda hadi KShs. Bilioni 145.4, iliyochochewa na
kwa ujumla zilibakia chini ya wastani, huku ukuaji wa Pato ongezeko la mapato yaliyobakia na kupunguza hasara ya soko.
la Taifa ukipungua hadi wastani wa 4.5% katika robo tatu ya Mapato yasiyofadhiliwa yalichangia 36.1% ya jumla ya mapato
kwanza ya 2024, ikilinganishwa na 5.7% mwaka 2023. Licha ya ya uendeshaji, na hivyo kuthibitisha umuhimu unaoendelea wa
kushuka huku, uchumi uliendelea kuwa thabiti, ukisaidiwa na kubadilisha njia zetu za mapato.
ukuaji wa sekta muhimu kama vile kilimo na huduma. Shinikizo Benki ilidumisha uwiano thabiti wa gharama kwa mapato,
la mfumuko wa bei lilipungua ndani ya kiwango kilicholengwa ambao ulisimama kwa asilimia 47.2 mwaka 2024, ukiakisi
cha Benki Kuu ya Kenya, na hivyo kuchangia katika mazingira mwelekeo unaoendelea wa ufanisi wa gharama. Mapato ya
thabiti zaidi ya uchumi mkuu. Wakati huo huo, kuyumba kwa wastani ya usawa (ROE) yalirekodiwa kuwa 19.7%, huku Kundi
kiwango cha ubadilishaji fedha kulidhibitiwa, na kusababisha likiendelea kusawazisha faida na uwekezaji wa kimkakati wa
shilingi yenye nguvu zaidi. muda mrefu. Uwiano wa mkopo usio na malipo (NPL) ulisimama
Mivutano ya kimataifa ya kijiografia na kisiasa imesalia kuwa kwa 16.8% mwaka wa 2024 kwa kiasi kikubwa kutokana na
jambo kuu, na kuathiri mwelekeo wa kiuchumi duniani kote. Hata mazingira ya kiwango cha juu cha riba na upepo mkuu wa
hivyo, tunapoangazia 2025, shughuli za kiuchumi zinatarajiwa uchumi. Kwa kujibu, Benki imeimarisha mikakati yake ya ukuaji
kuimarika, zikichochewa na makadirio ya kufufuka kwa ukuaji wa mikopo inayosaidiwa na viwango vya chini vya riba katika
wa mikopo wa sekta binafsi, kuendelea kwa utekelezaji wa 2025, kuweka mikakati ya usimamizi wa hatari za mikopo,
Ajenda ya Mabadiliko ya Kiuchumi ya Chini-Up, na kuboreka kwa ikijumuisha ushirikishwaji makini wa wateja, ufuatiliaji wa
hali ya kifedha duniani. Sekta ya benki bado iko tayari kutumia mkopo ulioimarishwa, na juhudi zilizoimarishwa za urejeshaji
maendeleo haya kwa ukuaji endelevu na uvumbuzi. zilizoimarishwa kutoka kwa maarifa muhimu kutoka kwa Project
Kustawi kupitia Mabadiliko Kilele na Project Connect & Build.
Katika kundi zima, tuliona utendaji mzuri wa kifedha kutoka
Katika kukabiliana na mabadiliko ya kimataifa na ya ndani,
kwa kampuni tanzu kwa ukuaji wa 37% wa PBT katika Co-op
Benki ya Co-op na timu yetu ya kipekee ya wafanyakazi 5,863
Bancassurance Intermediary Ltd, 70.98% Co-op Trust Investment
wameonyesha kujitolea bila kuyumbayumba. Mwaka wa fedha
Services Ltd na 462.5% katika Kingdom Securities Ltd.
wa 2024 ulikuwa na changamoto na fursa, na uwezo wetu
wa kuabiri hali hizi umekuwa uthibitisho wa utabiri wetu wa Mkakati Mzuri Hadi Mkuu - Mpango Mkakati wa
kimkakati, kukabiliana na hali, na mtazamo unaozingatia wateja. Biashara 2025-2029
Tunaamini kwa uthabiti jukumu muhimu la teknolojia katika
Tunapoangazia siku zijazo, mwelekeo wetu wa kimkakati
kuendeleza mtindo wetu wa benki kwa wote na kuathiri maisha
unaongozwa na Mkakati wa Good to Great 2025-2029, ramani
kwa njia chanya. Mnamo 2024, tuliendelea kuendeleza safari
ya mageuzi iliyoidhinishwa na Bodi ya Wakurugenzi ambayo
yetu ya Mabadiliko ya Kidijitali, kwa kujumuisha mafanikio ya
itafafanua awamu yetu inayofuata ya ukuaji na kuimarisha
Benki ya Ushirika ya Sudan Kusini katika Mfumo wetu mpya wa
uongozi wetu katika sekta ya fedha.
Msingi wa Kibenki, kuoanisha zaidi shughuli zetu na kuimarisha
Mkakati huu unalenga katika kuboresha fursa zilizopo katika
ufanisi katika Kikundi chote.
sehemu na sekta mbalimbali za uchumi. Tunaboresha miundo
Hatua hii muhimu inafuatia kutekelezwa kwa mafanikio Mfumo
yetu ya utoaji huduma ili kuhakikisha kuwa wateja wanafurahia
wa Msingi wa Kibenki mwaka wa 2023, ambao ulileta enzi mpya
mwingiliano wa kina katika njia zote za benki. Mtazamo wetu
ya kuimarishwa kwa huduma kwa wateja, kuharakisha utumaji
wa kila kituo kuunganisha matawi halisi, mifumo ya kidijitali
wa ubunifu mpya, na ujumuishaji uliorahisishwa. Kwa maboresho
na mifumo ya usaidizi kwa wateja ili kuunda hali ya matumizi
haya, Benki imeimarisha kwa kiasi kikubwa uwezo wake wa
ya benki yenye umoja na rahisi. Kama sehemu ya mpango huu,
kutoa huduma za kibenki usio na mvuto huku ikiboresha ufanisi
tumepanua mtandao wetu wa tawi hadi 211 nchini Kenya na
wa uendeshaji.
Sudan Kusini - tukikubali hitaji la kuimarisha uwepo wetu wa
Utendaji wa Kifedha kimwili kwa huduma bora kwa wateja wetu.
Kundi lilionyesha uthabiti na wepesi mwaka wa 2024, na Ahadi yetu kwa Vuguvugu la Ushirika inasalia kuwa thabiti.
kufikia ongezeko la asilimia 7.5 la faida kabla ya ushuru hadi Kama mshirika mkuu wa kifedha kwa sekta ya Ushirika yenye
KShs. Bilioni 34.8, ikilinganishwa na KShs. Bilioni 32.4 mwaka wanachama milioni 15, tutaimarisha ushirikiano wetu na
wa 2023. Jumla ya mali ilikua KShs. 743.2 Bilioni, na kuashiria nguzo hii kuu ya kiuchumi kwa kutoa masuluhisho maalum ya
ukuaji wa asilimia 10.7 kutoka KShs. Bilioni 672.1 mwaka wa kifedha yanayolingana na mahitaji yao ya kipekee. Kuimarisha",
,"Ndugu Wanahisa, Uwekezaji katika dhamana za serikali ulikua kwa kiasi kikubwa,"
,"ukiongezeka kutoka KShs. 189 Bilioni mwaka wa 2023 hadi KShs.
Ni kwa heshima kuu nawasilisha Ripoti yetu Jumuishi ya mwaka
Bilioni 217.6 mwaka 2024, ikiwa ni ukuaji wa 15.1%. Uwekezaji
unaoishia tarehe 31 Desemba 2024. Ni fursa nyingine nzuri
huu wa kimkakati uliboresha zaidi mapato ya jumla ya riba ya
ya kutafakari kuhusu safari yetu, kusherehekea mafanikio, na
Benki, ambayo yalipanda kwa 24.9% hadi KShs. 86.2 Bilioni
kutambua mafanikio tuliyopata mwaka huu. Tunaposonga
mwaka wa 2024, kutoka KShs. Bilioni 69.1 mwaka wa 2023.
mbele, tunatambua hali inayoendelea ya sekta ya benki na fursa
Akiba za wateja ziliongezeka kwa asilimia 12.1, na kufikia KShs.
inazotoa kwa Co-op Bank kuendelea kutoa thamani ya kipekee
506.1 Bilioni, kutoka KShs. Bilioni 451.6, jambo linaloonyesha
kwa wadau wetu
imani endelevu katika nafasi ya Benki na ubora wa huduma.
Kuelekeza mazingira yanayobadilika Kupanda kwa gharama ya fedha kulisababisha gharama ya riba
Mnamo 2024, hali ya kiuchumi ya Kenya iliangaziwa kwa kuongezeka hadi KShs. Bilioni 34.7 mwaka wa 2024, kutoka
utendakazi mseto. Imani ya soko ilirejeshwa kufuatia ufadhili KShs. Bilioni 23.8 mwaka wa 2023. Pesa zilizokopwa za Kundi"
,"uliofanikiwa wa Eurobond ya Juni 2024, ambayo ilitoa utulivu zilifikia KShs. Bilioni 55.4, ambayo iliimarisha mizania yetu. Pesa
uliohitajika sana kwa uchumi. Hata hivyo, shughuli za kiuchumi za wanahisa zilipanda hadi KShs. Bilioni 145.4, iliyochochewa na
kwa ujumla zilibakia chini ya wastani, huku ukuaji wa Pato ongezeko la mapato yaliyobakia na kupunguza hasara ya soko.
la Taifa ukipungua hadi wastani wa 4.5% katika robo tatu ya Mapato yasiyofadhiliwa yalichangia 36.1% ya jumla ya mapato
kwanza ya 2024, ikilinganishwa na 5.7% mwaka 2023. Licha ya ya uendeshaji, na hivyo kuthibitisha umuhimu unaoendelea wa"
,"kushuka huku, uchumi uliendelea kuwa thabiti, ukisaidiwa na kubadilisha njia zetu za mapato.
ukuaji wa sekta muhimu kama vile kilimo na huduma. Shinikizo Benki ilidumisha uwiano thabiti wa gharama kwa mapato,
la mfumuko wa bei lilipungua ndani ya kiwango kilicholengwa ambao ulisimama kwa asilimia 47.2 mwaka 2024, ukiakisi
cha Benki Kuu ya Kenya, na hivyo kuchangia katika mazingira mwelekeo unaoendelea wa ufanisi wa gharama. Mapato ya
thabiti zaidi ya uchumi mkuu. Wakati huo huo, kuyumba kwa wastani ya usawa (ROE) yalirekodiwa kuwa 19.7%, huku Kundi
kiwango cha ubadilishaji fedha kulidhibitiwa, na kusababisha"
,"likiendelea kusawazisha faida na uwekezaji wa kimkakati wa
shilingi yenye nguvu zaidi. muda mrefu. Uwiano wa mkopo usio na malipo (NPL) ulisimama
Mivutano ya kimataifa ya kijiografia na kisiasa imesalia kuwa kwa 16.8% mwaka wa 2024 kwa kiasi kikubwa kutokana na
jambo kuu, na kuathiri mwelekeo wa kiuchumi duniani kote. Hata mazingira ya kiwango cha juu cha riba na upepo mkuu wa
hivyo, tunapoangazia 2025, shughuli za kiuchumi zinatarajiwa uchumi. Kwa kujibu, Benki imeimarisha mikakati yake ya ukuaji
kuimarika, zikichochewa na makadirio ya kufufuka kwa ukuaji wa mikopo inayosaidiwa na viwango vya chini vya riba katika"
,"wa mikopo wa sekta binafsi, kuendelea kwa utekelezaji wa 2025, kuweka mikakati ya usimamizi wa hatari za mikopo,
Ajenda ya Mabadiliko ya Kiuchumi ya Chini-Up, na kuboreka kwa ikijumuisha ushirikishwaji makini wa wateja, ufuatiliaji wa
hali ya kifedha duniani. Sekta ya benki bado iko tayari kutumia mkopo ulioimarishwa, na juhudi zilizoimarishwa za urejeshaji
maendeleo haya kwa ukuaji endelevu na uvumbuzi. zilizoimarishwa kutoka kwa maarifa muhimu kutoka kwa Project
Kustawi kupitia Mabadiliko Kilele na Project Connect & Build."
,"Katika kundi zima, tuliona utendaji mzuri wa kifedha kutoka
Katika kukabiliana na mabadiliko ya kimataifa na ya ndani,
kwa kampuni tanzu kwa ukuaji wa 37% wa PBT katika Co-op
Benki ya Co-op na timu yetu ya kipekee ya wafanyakazi 5,863
Bancassurance Intermediary Ltd, 70.98% Co-op Trust Investment
wameonyesha kujitolea bila kuyumbayumba. Mwaka wa fedha
Services Ltd na 462.5% katika Kingdom Securities Ltd.
wa 2024 ulikuwa na changamoto na fursa, na uwezo wetu
wa kuabiri hali hizi umekuwa uthibitisho wa utabiri wetu wa Mkakati Mzuri Hadi Mkuu - Mpango Mkakati wa"
,"kimkakati, kukabiliana na hali, na mtazamo unaozingatia wateja. Biashara 2025-2029
Tunaamini kwa uthabiti jukumu muhimu la teknolojia katika
Tunapoangazia siku zijazo, mwelekeo wetu wa kimkakati
kuendeleza mtindo wetu wa benki kwa wote na kuathiri maisha
unaongozwa na Mkakati wa Good to Great 2025-2029, ramani
kwa njia chanya. Mnamo 2024, tuliendelea kuendeleza safari
ya mageuzi iliyoidhinishwa na Bodi ya Wakurugenzi ambayo
yetu ya Mabadiliko ya Kidijitali, kwa kujumuisha mafanikio ya
itafafanua awamu yetu inayofuata ya ukuaji na kuimarisha"
