latoT,000‘shSK,"850,315,49","326,536,91",")731,823,7(","684,703,21",")299,08(",")081,768,5(",-,"273,278,001"
deniateR sgninrae,000‘shSK,"381,383,97","326,536,91",-,"326,536,91",-,-,")077,008,8(","630,812,09"
desoporP sdnedivid,000‘shSK,"081,768,5",-,-,-,-,")081,768,5(","077,008,8","077,008,8"
"eulav evreser
riaF",000‘shSK,"799,102",-,")011,895,7(",")011,895,7(",-,-,-,")311,693,7("
yrotutatS evreser,000‘shSK,-,-,-,-,-,-,-,-
noitaulaveR evreser,000‘shSK,"295,182,1",-,"379,962","379,962",")299,08(",-,-,"375,074,1"
erahS muimerp,000‘shSK,"629,119,1",-,-,-,-,-,-,"629,119,1"
erahS latipac,000‘shSK,"081,768,5",-,-,-,-,-,-,"081,768,5"
,,,,,,12,23,23,
,,,"emocni
evisneherpmoc
raey
eht
rof
tfiorP rehtO",,,,,,
