Kenya,Tanzania,South Sudan,Rwanda,Uganda,Burundi,DR Congo
,"18
65
21
631
801
-
380",,"72
452
52
2,514
1,047
-
986",,"9
72
8
383
41
-
201",
220,,16,,15,,106
"30,923",,159,,140,,"2,572"
491,,12,,24,,108
"22,413",,48,,551,,"4,718"
"9,203",,32,,403,,648
"1,363",,-,,-,,-
"7,219",,247,,430,,"1,873"
,"5.6%
6.0%
6.3%",,"8.9%
7.1%
7.5%",,"3.5%
4.4%
4.1%",
4.7%,,(26.1%),,6.3%,,6.5%
5.0%,,24.3%,,6.4%,,5.3%
5.2%,,22.4%,,7.6%,,5.3%
3.0%,"3.1%
3.6%",-,"16.4%
5.2%",3.3%,"36.3%
15.2%",11.8%
4.5%,,-,,3.1%,,2.3%
(0.2%),"2.2%
0.0%",15.6%,"5.1%
5.6%",(1.7%),"1.9%
0.0%",(21.6%)
-,,15.7%,,(1.1%),,(21.4%)
11.25%,"6.00%
5.75%",20.00%,"6.50%
6.75%",9.75%,"12.00%
12.0%",25.00%
9.0%,,15.0%,,9.75%,,17.5%
(1.3%),"(2.6%)
(2.3%)
(2.6%)",(13.9%),"(12.7%)
(12.4%)
(11.6%)",(7.8%),"(8.6%)
(6.7%)
(5.8%)",(3.9%)
(2.4%),,(3.8%),,(6.1%),,(3.3%)
(2.2%),,(4.4%),,(4.3%),,(2.1%)
