"This statement describes how the Group applies the main principles of The Capital Markets Authority,",Column
Code of Corporate Governance Practices for Issuers of Securities to The Public 2015 (“the Code”).,
The code succeeded the Guidelines on Corporate Governance Practices by Public Listed Companies in,
"Kenya 2002, which the Group was compliant with the exception of the following non-prescriptive",
guidelines:,
"Rule 3.1.3 (i) The nominating committee is constituted as a committee of the entire board, and new board",
appointments are considered by the full board.,
Rule 3.1.4 (i) The remuneration of directors is considered by the nominating committee which comprises,
the whole board.,
"In implementing the Code, the directors have taken account of the group’s size and structure and the fact",
"that there is a controlling shareholder, Camellia Plc.",
The Group acknowledges the code and has embarked on a gap analysis exercise between its current,
practices and recommendations of the code. The Group will consider the recommendations carefully and,
implement as appropriate during 2017.,
The Board,
"The Board currently comprises eight directors, three of whom are independent non-executive directors. Of",
"the remaining directors, two are executive and three are non-executives, including a non-executive",
Chairman. The names and brief details of each director appear on the Group’s website.,
The Board has established a Nomination & Remuneration committee and an Audit & Risk committee.,
Terms of reference of the Audit & Risk committee have been reviewed and are considered to be in line with,
the code. The Nomination and Remuneration committee terms of reference will be reviewed in 2017 to,
ensure they are aligned with the code.,
"Under the code, the Board is advised to undertake a performance evaluation during the year by way of an",
internal review. This will be considered in the year 2017.,
The Board is responsible for managing the Group’s business and has adopted a schedule of matters,
"reserved for its approval. The schedule is reviewed annually and covers, inter alia, the following areas:",
, Strategy
, Acquisitions and disposals
, Financial reporting and control
, Internal controls
, Approval of expenditure above specified limits
, Approval of transactions and contracts above specified limits
, Responsibilities for corporate governance
, Board membership and committees
, Approval of changes to capital structure
, Debt financing
A report summarising the Group’s financial and operational performance including detailed information on,
each of its businesses is sent to directors every three months. Each director is provided with sufficient,
information in advance of Board meetings to enable the directors to make informed judgments on matters,
referred to the Board. The Board met four times in 2016.,
