Nomination & Remuneration committee,Column
The Nomination & Remuneration committee is chaired by Mr Nicholas Nganga. Its other members are the,
rest of the Board members. The principal responsibilities of the Nomination & Remuneration committee are,
set out below:,
," Review the balance and composition (including gender and diversity) of the Board, ensuring that"
,they remain appropriate
, Be responsible for overseeing the Board’s succession planning requirements including the
,identification and assessment of potential Board candidates and making recommendations to the
,Board for its approval
," Keep under review the leadership needs of, and succession planning for, the Company in relation"
,to both its executive and non-executive directors and other senior executives.
,The committee met once during the year.
Audit & Risk committee,
The Audit & Risk committee has been chaired by Mr Nicholas Nganga. The other members of the,
"committee have been Mr Daniel Ndonye, Mr Stephen Waruhiu, Mr Andrew Njoroge and Mr Graham",
"Mclean. During 2016, the committee met on two occasions.",
Principal responsibilities,
The principal responsibilities of the Audit and Risk committee are set out below and were undertaken,
during the year:,
, To review and monitor the financial statements of the Group and the audit of those statements – to
,monitor compliance with relevant financial reporting requirements and legislation
, To monitor the effectiveness and independence of the external auditor
, To review effectiveness of the Group’s internal control system. The committee regularly reviews
,the effectiveness of internal audit activities carried out by the Group’s audit function and senior
,management
, To review non-audit services provided by the external auditors.
Significant issues in relation to financial statements,
The audit committee assesses whether suitable accounting policies have been adopted and whether,
"management has made appropriate estimates and judgements. In the year under review, the audit",
committee considered the following significant matters in relation to the financial statements:,
Biological assets – One of the key areas of judgment that the committee considered in reviewing the,
financial statements was the adoption of the amended IAS 41 including the valuation of biological assets in,
accordance with the standard.,
External auditors,
"To assess the effectiveness of the external audit process, the external auditor is required to report to the",
audit & risk committee and confirm their independence in accordance with ethical standards and that they,
had maintained appropriate internal safeguards to ensure their independence and objectivity. In addition to,
"the steps taken by the Board to safeguard auditor objectivity, PricewaterhouseCoopers operates a five",
year rotation policy for audit partners for a listed entity.,
"The Group’s external audit function was tendered in 2015/2016, as part of the parent company’s tender.",
The Audit & Risk committee has undertaken a review of the Group’s external audit requirements following,
a recommendation on audit rotation by the Code and has endorsed the recommendation of the Board to,
the shareholders to appoint Deloitte & Touche as auditors of the Group following retirement of,
PricewaterhouseCoopers at the forthcoming Annual General Meeting.,
The committee has reviewed the non-audit services provided by the external auditor and satisfied itself that,
the scale and nature of those services were such that the external auditors objectivity and independence,
were safeguarded.,
"The committee confirms that the annual report and accounts, taken as a whole, are fair, balanced and",
understandable and provide the information necessary for shareholders to assess the Group’s,
"performance, business model and strategy.",
