"This statement describes how the Group applies the main principles of The Capital Markets Authority, Code",Column
of Corporate Governance Practices for Issuers of Securities to The Public 2015 (“the Code”).,
The Code succeeded the Guidelines on Corporate Governance Practices by Public Listed Companies in,
"Kenya 2002, with which the Group was compliant with the exception of the following non-prescriptive",
guidelines:,
"Rule 3.1.3 (i) The nominating committee is constituted as a committee of the entire board, and new board",
appointments are considered by the full board.,
Rule 3.1.4 (i) The remuneration of Directors is considered by the nominating committee which comprises the,
whole board.,
"In implementing the Code, the Directors have taken account of the group’s size and structure and the fact",
"that there is a controlling shareholder, Camellia Plc.",
The Group acknowledges and continues to consider the recommendations of the code carefully and,
implement as appropriate.,
The Board,
"The Board currently comprises eight Directors, three of whom are independent non-executive Directors. Of",
"the remaining Directors, two are executive and three are non-executive, including a non-executive Chairman.",
The names and brief details of each Director appear on the Group’s website.,
The Board has a Nomination & Remuneration committee and an Audit & Risk committee. Terms of reference,
of the Audit & Risk committee have been reviewed and are considered to be in line with the code.,
"Under the code, the Board is advised to undertake a performance evaluation during the year by way of an",
internal review.,
The Board is responsible for managing the Group’s business and has adopted a schedule of matters,
"reserved for its approval. The schedule is reviewed annually and covers, inter alia, the following areas:",
, Strategy
, Acquisitions and disposals
, Financial reporting and control
, Internal controls
, Approval of expenditure above specified limits
, Approval of transactions and contracts above specified limits
, Responsibilities for corporate governance
, Board membership and committees
, Approval of changes to capital structure
, Debt financing
A report summarising the Group’s financial and operational performance including detailed information on,
each of its businesses is sent to Directors every three months. Each Director is provided with sufficient,
information in advance of Board meetings to enable the Directors to make informed judgments on matters,
referred to the Board. The Board met four times in 2017.,
