"The non-executive Directors are independent of management. Their role is to advise, constructively",Column
challenge and monitor the success of management in delivering the agreed strategy within the risk appetite,
and control framework that is set by the Board.,
"The Board is well composed in terms of the range and diversity of skills, experience and industrial",
"knowledge and has an appropriate balance of executive, non - executive and independent Directors.",
"Based on the size, complexity and governance needs of the Company, the current Board size is considered",
sufficient. The size of the Board has conformed to the applicable legal and regulatory frameworks.,
The Board recognises that opportunities exist to consider diversity upon future retirements of non-executive,
Directors.,
All the Directors excluding the Managing Director are subject to retirement by rotation and must seek re-,
election by shareholders at least once every three years in accordance with the Articles of Association. Any,
Director appointed during the year is required to retire and seek re-election at the next Annual General,
Meeting.,
A review of the other listed Company Directorships of the Directors indicated that all the Directors have,
"complied with the Code, which limits the number of Directorships in listed companies a member of the Board",
holds at any given time.,
Board Responsibilities,
The Board is responsible for managing the Group’s business and has adopted a schedule of matters,
"reserved for its approval. The schedule is reviewed annually and covers, inter alia, the following areas:",
, Strategy
, Acquisitions and disposals
, Financial reporting and control
, Internal controls
, Approval of expenditure above specified limits
, Approval of transactions and contracts above specified limits
, Responsibilities for corporate governance
, Board membership and committees
, Approval of changes to capital structure
, Debt financing
Chairman and Managing Director,
The roles of the Board are clearly separated from that of the management. The Chairman provides overall,
leadership to the Board without limiting the principles of collective responsibility for Board decisions. The,
Managing Director is responsible to the Board and takes responsibility for the effective and efficient running,
of the Group businesses on a day-to-day basis.,
Company Secretary,
"The Company Secretary, who is a member of the Institute of Certified Public Secretaries of Kenya and in",
"good standing, with the assistance of the Finance Director, provides guidance to the Board on its duties and",
responsibilities and on other matters of governance and monitoring and coordinating their completion.,
Board Remuneration,
The Director’s remuneration policy and report including details of their compensation appears on page 19.,
