Nomination & Remuneration Committee,Column
"The Nomination & Remuneration Committee is chaired by Mr Nicholas Nganga, a non executive Director.",
Although the Code recommends that the Chairman of the Nominations Committee should be an independent,
"Director, the Board considers that Mr Nganga is the appropriate non-executive Director for this role because",
of his long standing and experience. Its other members comprise the rest of the Board members. The,
principal responsibilities of the Nomination & Remuneration Committee are set out below:,
Principal responsibilities,
," Review the balance and composition (including gender and diversity) of the Board, ensuring that"
,they remain appropriate
, Be responsible for overseeing the Board’s succession planning requirements including the
,identification and assessment of potential Board candidates and making recommendations to the
,Board for its approval
," Keep under review the leadership needs of, and succession planning for, the Group in relation to"
,both its executive and non-executive Directors and other senior executives.
, Board performance evaluation and development of Directors.
"The Committee met twice during the year as shown on page 17 and deliberated on, amongst other issues",
, Revised terms of reference of the Nomination Committee and recommended for approval
, Approved revised letters of appointment of the Directors
, Developed Code of Conduct and Ethics of the Directors
Audit & Risk Committee,
"The Audit & Risk Committee is chaired by Mr Daniel Ndonye, an independent Director. The other members",
"of the Committee are Mr Nicholas Nganga, Mr Kenneth Tarplee, Mr Stephen Waruhiu and Mr Andrew",
"Njoroge. During 2018, the Committee met twice, as shown below on page 17.",
All the members of the Audit & Risk Management Committee have the relevant qualifications and expertise,
"in audit, financial management or accounting.",
Principal responsibilities,
, To review and monitor the financial statements of the Group and the audit of those statements
, To monitor compliance with relevant financial reporting requirements and legislation
, To monitor the effectiveness and independence of the external auditor
, To review effectiveness of the Group’s internal control system. The committee regularly reviews the
,effectiveness of internal audit activities carried out by the Group’s audit function and senior
,management
, To review non-audit services provided by the external auditors.
"During the course of the year the Committee received, reviewed, monitored, considered, approved and",
guided management and made recommendations to the Board on:,
," Monitoring developments in accounting, financial reporting and taxation relevant to the Group;"
, Reviewing significant accounting policies and practices;
, Reviewing and making recommendations to the Board for the adoption of the Group’s half-year and
,annual financial statements;
," Approval of the scope, plan and fees for the 2018 external audit;"
, Reviewing the independence and performance of the external auditor;
, Reviewing Internal Audit reports and approval of the 2018 Internal Audit plan; and
, Reviewing and making recommendations to the Board on amendments to Company policies.
