latoT,"gniyrrac eulav
teN","284,670,02","150,924,2","095,479,521","509,410,19","866,303,27","186,585",Column,Column,Column
,"tiderc tnemriapmi
latoT",-,")818,2(",")053,702,01(",")997,123(",")716,31(",-,")768,38(",")917,42(",")071,456,01("
,ssorG ecnalab,"284,670,02","968,134,2","049,181,631","509,410,19","582,713,27","186,585","177,605,74","370,507,76","600,028,734"
"3
egatS","gniyrrac eulav
teN",-,-,"814,369,5",,-,-,,,
,"tiderc tnemriapmi
latoT",-,-,")231,387,7(",-,-,-,-,")589,8(",")711,297,7("
,ssorG ecnalab,-,-,"055,647,31",-,-,-,-,"727,161","772,809,31"
"2
egatS","gniyrrac eulav
teN",-,-,"860,055,4",,-,-,,,
,"tiderc tnemriapmi
latoT",-,-,")553,182,1(",-,-,-,")064,54(",")413,6(",")921,333,1("
,ssorG ecnalab,-,-,"324,138,5",-,-,-,"442,701,5","095,047,2","752,976,31"
"1
egatS","gniyrrac eulav
teN","284,670,02","150,924,2","401,164,511","509,410,19","866,303,27","186,585",,,
,"tiderc tnemriapmi
latoT",-,")818,2(",")368,241,1(",")997,123(",")716,31(",-,")704,83(",")024,9(",")429,825,1("
,ssorG ecnalab,"284,670,02","968,134,2","769,306,611","509,410,19","582,713,27","186,585","725,993,24","657,208,46","274,232,014"
