"CHAIRMAN’S STATEMENT (CONTINUED)
industry continues to face numerous challenges including a highly In the period under review, Jubilee introduced two innovative
fragmented distribution system, high levels of risk, unprecedented offerings, the “Maisha Fiti” and the “JubiAgent”. Maisha Fiti
incidence of fraud, scarcity of qualified human resources and is a comprehensive wellness program that encompasses Mums
increasing competition in already crowded markets. These challenges club, Seniors Wellness club and includes a Loyalty program. The
are partly mitigated as insurance regulators work with the industry program aims at combating the rising lifestyle diseases through
to introduce regulations that allow greater clarity in areas such a encouraging and incentivizing healthy living and disease prevention
credit control, reinsurance, bancassurance and capital adequacy through adoption of healthy lifestyles. The JubiAgent is a mobile
supervision. Laws enforcing premium payment before cover have app that allows our agents to transact with the company including
been passed in Uganda and Tanzania that are already easing credit requesting payment of commissions within 24 hours of the payment
control challenges, and a similar law is expected to be passed in of premiums. Since its launch, JubiAgent has enrolled almost 1,000
Kenya. Bancassurance, already well established in Kenya, was agents with 92% as active users.
launched in Uganda in 2018 and is awaiting regulatory approval in
Tanzania. This will provide significant growth opportunities for retail A major challenge to the affordability of health care in the region
products and services. is the very high use of costly branded medications where an
equally effective generic is available. We continue to educate both
Minimum capital requirements are expected to increase as Risk medical practitioners and members to substantially increase the use
Based Capital (RBC) supervision, introduced in Kenya in 2015, is of affordable, high quality and equally effective generic drugs as
being considered in other jurisdictions in the region. Jubilee is well opposed to branded versions which unnecessarily consumes a very
positioned to meet the requirements of increasingly strict solvency large portion of their medical budget. In many developed countries,
regimes across East Africa, which will be positive for both the industry generic drugs represent over 80% of the cost of drugs dispensed
and the policyholder protection. Whilst the RBC requirements in whereas in Kenya, where the ratio should be considerably higher,
Kenya were relaxed in 2016 to accommodate weaker companies, the ratio is estimated to be amazingly at best at around 50%.
the Regulator has indicated a commitment to the development of the
risk based framework and reviewing the reserving methodologies SHORT TERM INSURANCE - GENERAL
to lead to a higher level of stability and consumer protection in the
industry. All the Group’s insurance subsidiaries across the region General insurance premiums grew marginally in 2018 to reach
are well capitalized and the Kenyan company continues to be fully KShs 10.8 billion (2017 – 10.7 billion), largely due to intense
compliant with the Risk Based Capital framework. competition and undercutting of prices in Kenya but also throughout
the region. Against this challenging background, Jubilee was
FINANCIAL RESULTS able to achieve improved insurance results and can report a 14%
increase in underwriting profit at KShs 609 million (2017 – KShs
Reflecting on these external factors, industry conditions and economic 534 million), with positive contributions from all lines of business. In
environment, JHL delivered excellent results with overall Gross Marine insurance, cover continues to be obtained outside of Kenya,
Written Premium, including Deposit Administration contributions, despite the Government’s well-meaning intention to have all marine
increasing marginally to KShs 34.75 billion, whilst pre-tax profit cover issued locally due to lack of enforcement of the regulations.
increased 4% to KShs 5.41 billion (2017 – KShs. 5.16 billion), In addition, fraud continues to be a major cost for this business,
supported by continued strong contribution from insurance results at particularly in motor, and we continue to develop and implement
KShs. 2.83 billion (2017 – KShs. 2.7 billion). enhanced procedures to identify and minimize fraud.
The Group’s total assets increased by 9% from KShs 105 billion to LONG TERM INSURANCE - LIFE AND PENSION
KShs 114 billion. Total shareholders’ equity and reserves increased
11% from KShs 23.6 billion to KShs 26.2 billion. On the investment Life insurance business Gross Written Premium and Deposit
front, the NSE 20 declined by 24% in 2018, resulting in significant Administration inflows registered a growth of 2% to KShs 14 billion
fair value losses, and the lower yields on Government bonds across (2017 – KShs 13.7 billion). Jubilee’s core Individual Life portfolio
the region resulted in subdued growth in investment income. Against grew by 19% as capacity building in distribution networks gained
this backdrop, Jubilee’s overall investment portfolio performed traction, including the launch of bancassurance in Uganda where
satisfactorily as a result of our strategy to hold a broadly diversified the sales increased significantly. The Corporate Group Life portfolio
and conservative portfolio of investments. Our core investment went through a re-structuring exercise, and the focus will once again
holdings includes quoted securities, government bonds, real estate, turn to growth in 2019.
unquoted securities and projects that generate US dollar returns.
DIVIDEND
SHORT TERM INSURANCE - MEDICAL
I am pleased to report that the Jubilee Holdings Board has
Medical insurance business premiums increased 4% to KShs 9.94 recommended a cash dividend of 180% for the year 2018 (2017:
billion (2017 – KShs 9.6 billion). Growth was constrained in the 180%), on the share capital of KShs 362.4 million. An interim
Kenyan company due to intense price competition, which was dividend of 20% (KShs 1.00 per share) was paid on 5th October
countered by a focus on service and efficiency which allowed the 2018, and the Board is seeking approval for a final cash dividend
company to sustain underwriting margins whilst the industry of KShs 8.00 per share.
overall continued to make losses. Underwriting results also improved
in Uganda and the Tanzania portfolio moved into profit after Jubilee share price closed 2018 at KShs 405, declining less than the
investments in systems and improvements in risk pricing and claims drop on the overall market during the year. Since listing in 1984,
controls. This, together with a continuation of the initiatives started in JHL has always declared dividends and has never declared a lower
2017 to reduce costs and improve efficiency, resulted in continued dividend than the previous year.
strong underwriting profit of KShs 753 million (2017 – KShs 878
million)."
10 Jubilee Holdings Integrated Report & Financial Statements 2018
