"NOTES TO THE
FINANCIAL STATEMENTS
are determined by local statute.
(cid:111)(cid:117)(cid:2)(cid:1140)(cid:111)(cid:118)(cid:118)(cid:2)(cid:98)(cid:118)(cid:2)(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:118)(cid:59)(cid:55)(cid:2)(cid:111)(cid:134)(cid:124)(cid:118)(cid:98)(cid:55)(cid:59)(cid:2)(cid:114)(cid:117)(cid:111)(cid:67)(cid:124)(cid:2)(cid:111)(cid:117)(cid:2)(cid:1140)(cid:111)(cid:118)(cid:118)(cid:314)(cid:2)(cid:9)(cid:59)(cid:61)(cid:59)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2)(cid:124)(cid:45)(cid:138)(cid:2)
(cid:98)(cid:124)(cid:59)(cid:108)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:118)(cid:59)(cid:55)(cid:2)(cid:98)(cid:109)(cid:2)(cid:49)(cid:111)(cid:117)(cid:117)(cid:59)(cid:1140)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:124)(cid:111)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:134)(cid:109)(cid:55)(cid:59)(cid:117)(cid:1140)(cid:139)(cid:98)(cid:109)(cid:93)(cid:2)
(cid:124)(cid:117)(cid:45)(cid:109)(cid:118)(cid:45)(cid:49)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:59)(cid:98)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:98)(cid:109)(cid:2)(cid:111)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:117)(cid:59)(cid:95)(cid:59)(cid:109)(cid:118)(cid:98)(cid:136)(cid:59)(cid:2)(cid:98)(cid:109)(cid:49)(cid:111)(cid:108)(cid:59)(cid:2)(cid:111)(cid:117)(cid:2) (cid:7)(cid:111)(cid:109)(cid:124)(cid:117)(cid:98)(cid:48)(cid:134)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:2)(cid:48)(cid:139)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:98)(cid:109)(cid:2)(cid:117)(cid:59)(cid:118)(cid:114)(cid:59)(cid:49)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:117)(cid:59)(cid:2462)(cid:117)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)
directly in equity. (cid:48)(cid:59)(cid:109)(cid:59)(cid:67)(cid:124)(cid:2)(cid:49)(cid:111)(cid:118)(cid:124)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:49)(cid:95)(cid:45)(cid:117)(cid:93)(cid:59)(cid:55)(cid:2)(cid:124)(cid:111)(cid:2)(cid:114)(cid:117)(cid:111)(cid:67)(cid:124)(cid:2)(cid:111)(cid:117)(cid:2)(cid:1140)(cid:111)(cid:118)(cid:118)(cid:2)(cid:98)(cid:109)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:139)(cid:59)(cid:45)(cid:117)(cid:2)(cid:124)(cid:111)(cid:2)
(cid:137)(cid:95)(cid:98)(cid:49)(cid:95)(cid:2)(cid:124)(cid:95)(cid:59)(cid:139)(cid:2)(cid:117)(cid:59)(cid:1140)(cid:45)(cid:124)(cid:59)(cid:314)
(cid:9)(cid:59)(cid:61)(cid:59)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2)(cid:124)(cid:45)(cid:138)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:55)(cid:59)(cid:61)(cid:59)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2)(cid:124)(cid:45)(cid:138)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:111)(cid:64)(cid:118)(cid:59)(cid:124)(cid:2)
(cid:98)(cid:61)(cid:2)(cid:45)(cid:2)(cid:1140)(cid:59)(cid:93)(cid:45)(cid:1140)(cid:1140)(cid:139)(cid:2)(cid:59)(cid:109)(cid:61)(cid:111)(cid:117)(cid:49)(cid:59)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:117)(cid:98)(cid:93)(cid:95)(cid:124)(cid:2)(cid:59)(cid:138)(cid:98)(cid:118)(cid:124)(cid:118)(cid:2)(cid:124)(cid:111)(cid:2)(cid:118)(cid:59)(cid:124)(cid:2)(cid:111)(cid:64)(cid:2)(cid:49)(cid:134)(cid:117)(cid:117)(cid:59)(cid:109)(cid:124)(cid:2) (cid:98)(cid:98)(cid:337)(cid:2) (cid:21)(cid:59)(cid:45)(cid:136)(cid:59)
(cid:124)(cid:45)(cid:138)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)(cid:45)(cid:93)(cid:45)(cid:98)(cid:109)(cid:118)(cid:124)(cid:2)(cid:49)(cid:134)(cid:117)(cid:117)(cid:59)(cid:109)(cid:124)(cid:2)(cid:98)(cid:109)(cid:49)(cid:111)(cid:108)(cid:59)(cid:2)(cid:124)(cid:45)(cid:138)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)
(cid:55)(cid:59)(cid:61)(cid:59)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2)(cid:124)(cid:45)(cid:138)(cid:59)(cid:118)(cid:2)(cid:117)(cid:59)(cid:1140)(cid:45)(cid:124)(cid:59)(cid:2)(cid:124)(cid:111)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:118)(cid:45)(cid:108)(cid:59)(cid:2)(cid:124)(cid:45)(cid:138)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:59)(cid:109)(cid:2462)(cid:124)(cid:139)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:124)(cid:95)(cid:59) (cid:11)(cid:108)(cid:114)(cid:1140)(cid:111)(cid:139)(cid:59)(cid:59)(cid:2)(cid:59)(cid:109)(cid:2462)(cid:124)(cid:1140)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:124)(cid:111)(cid:2)(cid:45)(cid:109)(cid:109)(cid:134)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:59)(cid:45)(cid:136)(cid:59)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:118)(cid:59)(cid:55)(cid:2)
(cid:118)(cid:45)(cid:108)(cid:59)(cid:2)(cid:124)(cid:45)(cid:138)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:45)(cid:134)(cid:124)(cid:95)(cid:111)(cid:117)(cid:98)(cid:124)(cid:139)(cid:314) (cid:137)(cid:95)(cid:59)(cid:109)(cid:2)(cid:124)(cid:95)(cid:59)(cid:139)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:59)(cid:138)(cid:114)(cid:59)(cid:49)(cid:124)(cid:59)(cid:55)(cid:2)(cid:124)(cid:111)(cid:2)(cid:48)(cid:59)(cid:2)(cid:114)(cid:45)(cid:98)(cid:55)(cid:2)(cid:124)(cid:111)(cid:2)(cid:59)(cid:108)(cid:114)(cid:1140)(cid:111)(cid:139)(cid:59)(cid:59)(cid:118)(cid:314)(cid:2)(cid:3)(cid:2)
(cid:114)(cid:117)(cid:111)(cid:136)(cid:98)(cid:118)(cid:98)(cid:111)(cid:109)(cid:2)(cid:98)(cid:118)(cid:2)(cid:108)(cid:45)(cid:55)(cid:59)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:59)(cid:118)(cid:2462)(cid:108)(cid:45)(cid:124)(cid:59)(cid:55)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:124)(cid:139)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)(cid:45)(cid:109)(cid:109)(cid:134)(cid:45)(cid:1140)(cid:2)
(cid:336)(cid:98)(cid:98)(cid:98)(cid:337)(cid:2)(cid:40)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:2)(cid:45)(cid:55)(cid:55)(cid:59)(cid:55)(cid:2)(cid:124)(cid:45)(cid:138) (cid:1140)(cid:59)(cid:45)(cid:136)(cid:59)(cid:2)(cid:45)(cid:124)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:117)(cid:59)(cid:114)(cid:111)(cid:117)(cid:2462)(cid:109)(cid:93)(cid:2)(cid:55)(cid:45)(cid:124)(cid:59)(cid:314)(cid:2)
(cid:98)(cid:98)(cid:98)(cid:337)(cid:2) (cid:6)(cid:111)(cid:109)(cid:134)(cid:118)
(cid:11)(cid:138)(cid:114)(cid:59)(cid:109)(cid:118)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:118)(cid:59)(cid:55)(cid:2)(cid:109)(cid:59)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:108)(cid:111)(cid:134)(cid:109)(cid:124)(cid:2)
(cid:111)(cid:61)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:2)(cid:45)(cid:55)(cid:55)(cid:59)(cid:55)(cid:2)(cid:124)(cid:45)(cid:138)(cid:311)(cid:2)(cid:59)(cid:138)(cid:49)(cid:59)(cid:114)(cid:124)(cid:2)(cid:137)(cid:95)(cid:59)(cid:109)(cid:313)
(cid:3)(cid:109)(cid:2)(cid:45)(cid:49)(cid:49)(cid:117)(cid:134)(cid:45)(cid:1140)(cid:2)(cid:98)(cid:118)(cid:2)(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:118)(cid:59)(cid:55)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:108)(cid:111)(cid:134)(cid:109)(cid:124)(cid:2)(cid:59)(cid:138)(cid:114)(cid:59)(cid:49)(cid:124)(cid:59)(cid:55)(cid:2)(cid:124)(cid:111)(cid:2)
(cid:48)(cid:59)(cid:2)(cid:114)(cid:45)(cid:98)(cid:55)(cid:2)(cid:134)(cid:109)(cid:55)(cid:59)(cid:117)(cid:2)(cid:118)(cid:95)(cid:111)(cid:117)(cid:124)(cid:330)(cid:124)(cid:59)(cid:117)(cid:108)(cid:2)(cid:49)(cid:45)(cid:118)(cid:95)(cid:2)(cid:48)(cid:111)(cid:109)(cid:134)(cid:118)(cid:2)(cid:98)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)
(cid:17)(cid:314)(cid:2)(cid:2)(cid:36)(cid:95)(cid:59)(cid:2)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:2)(cid:45)(cid:55)(cid:55)(cid:59)(cid:55)(cid:2)(cid:124)(cid:45)(cid:138)(cid:2)(cid:98)(cid:109)(cid:49)(cid:134)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2)(cid:111)(cid:109)(cid:2)(cid:45)(cid:2)(cid:114)(cid:134)(cid:117)(cid:49)(cid:95)(cid:45)(cid:118)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2) (cid:95)(cid:45)(cid:118)(cid:2)(cid:45)(cid:2)(cid:114)(cid:117)(cid:59)(cid:118)(cid:59)(cid:109)(cid:124)(cid:2)(cid:1140)(cid:59)(cid:93)(cid:45)(cid:1140)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:49)(cid:111)(cid:109)(cid:118)(cid:124)(cid:117)(cid:134)(cid:49)(cid:2462)(cid:136)(cid:59)(cid:2)(cid:111)(cid:48)(cid:1140)(cid:98)(cid:93)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:124)(cid:111)(cid:2)(cid:114)(cid:45)(cid:139)(cid:2)
assets or services is not recoverable from the this amount as a result of past service provided by the
(cid:124)(cid:45)(cid:138)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:45)(cid:134)(cid:124)(cid:95)(cid:111)(cid:117)(cid:98)(cid:124)(cid:139)(cid:311)(cid:2)(cid:98)(cid:109)(cid:2)(cid:137)(cid:95)(cid:98)(cid:49)(cid:95)(cid:2)(cid:49)(cid:45)(cid:118)(cid:59)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:2)(cid:45)(cid:55)(cid:55)(cid:59)(cid:55)(cid:2) (cid:59)(cid:108)(cid:114)(cid:1140)(cid:111)(cid:139)(cid:59)(cid:59)(cid:311)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:111)(cid:48)(cid:1140)(cid:98)(cid:93)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:49)(cid:45)(cid:109)(cid:2)(cid:48)(cid:59)(cid:2)(cid:59)(cid:118)(cid:2462)(cid:108)(cid:45)(cid:124)(cid:59)(cid:55)(cid:2)(cid:117)(cid:59)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:1140)(cid:139)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)
(cid:124)(cid:45)(cid:138)(cid:2)(cid:98)(cid:118)(cid:2)(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:118)(cid:59)(cid:55)(cid:2)(cid:45)(cid:118)(cid:2)(cid:114)(cid:45)(cid:117)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:118)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:45)(cid:49)(cid:116)(cid:134)(cid:98)(cid:118)(cid:98)(cid:2462)(cid:111)(cid:109)(cid:2) (cid:98)(cid:124)(cid:2)(cid:98)(cid:118)(cid:2)(cid:114)(cid:117)(cid:111)(cid:48)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:124)(cid:95)(cid:45)(cid:124)(cid:2)(cid:45)(cid:109)(cid:2)(cid:111)(cid:134)(cid:127)(cid:1140)(cid:111)(cid:137)(cid:2)(cid:111)(cid:61)(cid:2)(cid:117)(cid:59)(cid:118)(cid:111)(cid:134)(cid:117)(cid:49)(cid:59)(cid:118)(cid:2)(cid:59)(cid:108)(cid:48)(cid:111)(cid:55)(cid:139)(cid:98)(cid:109)(cid:93)(cid:2)
(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:2)(cid:111)(cid:117)(cid:2)(cid:45)(cid:118)(cid:2)(cid:114)(cid:45)(cid:117)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:59)(cid:138)(cid:114)(cid:59)(cid:109)(cid:118)(cid:59)(cid:2)(cid:98)(cid:124)(cid:59)(cid:108)(cid:311)(cid:2)(cid:45)(cid:118)(cid:2) (cid:59)(cid:49)(cid:111)(cid:109)(cid:111)(cid:108)(cid:98)(cid:49)(cid:2)(cid:48)(cid:59)(cid:109)(cid:59)(cid:61)(cid:98)(cid:124)(cid:118)(cid:2)(cid:137)(cid:98)(cid:1140)(cid:1140)(cid:2)(cid:48)(cid:59)(cid:2)(cid:117)(cid:59)(cid:116)(cid:134)(cid:98)(cid:117)(cid:59)(cid:55)(cid:2)(cid:124)(cid:111)(cid:2)(cid:118)(cid:59)(cid:124)(cid:124)(cid:1140)(cid:59)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)
(cid:45)(cid:114)(cid:114)(cid:1140)(cid:98)(cid:49)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:312)(cid:2)(cid:45)(cid:109)(cid:55)(cid:311)
(cid:111)(cid:48)(cid:1140)(cid:98)(cid:93)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:314)
(cid:17)(cid:17)(cid:314)(cid:2)(cid:33)(cid:59)(cid:49)(cid:59)(cid:98)(cid:136)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:114)(cid:45)(cid:139)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:118)(cid:124)(cid:45)(cid:124)(cid:59)(cid:55)(cid:2)(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)
(cid:2) (cid:2)(cid:45)(cid:108)(cid:111)(cid:134)(cid:109)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:2)(cid:45)(cid:55)(cid:55)(cid:59)(cid:55)(cid:2)(cid:124)(cid:45)(cid:138)(cid:2)(cid:98)(cid:109)(cid:49)(cid:1140)(cid:134)(cid:55)(cid:59)(cid:55)(cid:314) (r) Dividends
(cid:2)(cid:36)(cid:95)(cid:59)(cid:2)(cid:109)(cid:59)(cid:124)(cid:2)(cid:45)(cid:108)(cid:111)(cid:134)(cid:109)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:2)(cid:45)(cid:55)(cid:55)(cid:59)(cid:55)(cid:2)(cid:124)(cid:45)(cid:138)(cid:2)(cid:117)(cid:59)(cid:49)(cid:111)(cid:136)(cid:59)(cid:117)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:61)(cid:117)(cid:111)(cid:108)(cid:311)(cid:2) Dividends on ordinary and redeemable preference
