"Corporate Banking Highlights
Highlights Corporate Loans: FRw956.1 Bn Corporate Deposits: FRw710.2 Bn
NBAs
0.8%
NBAs
• Clients include large corporates, SMEs and NBAs* 6.7%
SMEs
• Interest rates are in the 16.0% - 18.5% range 13.7% SMEs
15.4%
Key products:
• CAPEX loans: long-term loans for investment or expansion of the
Large Corporates Large Corporates
85.5% 77.9%
business
• Commercial mortgage loans: typical customer participation at 30% of
property value, typical tenor of up to 15 years
Number of Corporate Accounts
• Working capital loans: financing business needs to an agreed limit for a
60,000
short period (usually <1yr)
50,000
• Overdrafts
Strategy: 40,000 33,360 34,908 33,194 35,159
30,843 31,198
• Increasing both loans and deposits.​ 30,000
.o
• Introduce new services, integrate client coverage N 20,000
• Grow and consolidate market share 10,000
25,477 24,229 24,058 24,358 26,054 27,117
• Leverage superior lending capacity 0
2016 2017 2018 2019 2020 9M 2021
• Focus on payroll services
Total Corporate Clients Corporate Current Accounts
Some of BK’s clients
*NBAs (Non Business Associations) include Non-Profit Organizations, Charities, Religious institutions, Educational Institutions,Cooperatives, etc.
Rwandan Franc (FRw) 1,013.5 FRw = 1 US$ as at December 31st, 2021"
BK GROUP PLC 13
