"9M 2021 Corporate Banking Highlights
Highlights Corporate Loans: FRw971.3 Bn Corporate Deposits: FRw687.1 Bn
NBAs
• Clients include large corporates, SMEs and NBAs* 0.1%
NBAs
• Interest rates are in the 16.0% - 18.5% range 6.8%
SMEs
Key products: 15.0% SMEs
15.9%
• CAPEX loans: long-term loans for investment or expansion of the business
• Commercial mortgage loans: typical customer participation at 30% of property
Large Corporates Large Corporates
84.9% 77.3%
value, typical tenor of up to 15 years
• Working capital loans: financing business needs to an agreed limit for a short
period (usually <1yr)
Number of Corporate Accounts
• Overdrafts
40,000
Strategy: 34,908 35,159
33,360 33,194
30,843 31,198
• Increase exposure on top corporates with increase in obligor limit through
30,000
capital raise. Exploit cash management platform upgrade for sticky deposits
20,000
and advantaged pricing for credit products.
.o
• Hence, increasing both loans and deposits.​ N
10,000
• Introduce new services, integrate client coverage
25,477 24,229 24,058 24,358 26,054 27,117
• Grow and consolidate market share 0
2016 2017 2018 2019 2020 9M 2021
• Leverage superior lending capacity
Total Corporate Clients Corporate Current Accounts
• Focus on payroll services
Some of BK’s clients
*NBAs (Non Business Associations) include Non-Profit Organizations, Charities, Religious institutions, Educational Institutions,Cooperatives, etc.
Rwandan Franc (FRw) 1,003.8 FRw = 1 US$ as at September 30th, 2021"
BK GROUP PLC 13
