"rotces
EMS",latoT,Column,’shS snoillim,"966,25",-,-,-,")972,7(","528,72",")454,71(",)674(,"582,55","970,3",-,-,-,016,"021,4"
,"3
egatS",emitefiL LCE,’shS snoillim,"493,7",)471(,59,"487,1",)632(,961,")720,1(",)151(,"458,7","303,2",)13(,)54(,001,018,"067,3"
,"2
egatS",emitefiL LCE,’shS snoillim,"946,4",)106(,"503,2",")550,1(",)809(,"486,1",")569,1(",)33(,"690,4",183,)86(,46,)39(,4,411
,"1
egatS",21 htnom LCE,’shS snoillim,"626,04",577,")004,2(",)927(,")531,6(","279,52",")264,41(",)292(,"553,34",593,99,)91(,)7(,)402(,642
"rotces
etaroproC",latoT,,’shS snoillim,"392,911",-,-,-,")085,6(","763,94",")875,43(",")664,1(","630,821","587,11",-,-,-,")511,1(","754,1"
,"3
egatS",emitefiL LCE,’shS snoillim,"253,3",)9(,23,"237,7",")389,1(",154,)902(,)236(,"437,8",658,-,-,"922,2",")430,1(",612
,"2
egatS",emitefiL LCE,’shS snoillim,"655,64",")666,2(","986,8",")468,6(",")699,4(","975,6",")215,31(",)633(,"054,33","738,9",)06(,39,")191,2(",)101(,447
,"1
egatS","htnom LCE
21",’shS snoillim,"583,96","576,2",")127,8(",)868(,993,"733,24",")758,81(",)894(,"258,58","290,1",06,)39(,)83(,02,794
"rotces
egagtroM",latoT,,’shS snoillim,"928,14",-,-,-,")902,4(","840,61",")963,7(",404,"307,64","824,1",-,-,-,171,127
,"3
egatS",emitefiL LCE,’shS snoillim,"699,2",)681(,)131(,"568,1",73,)521(,)788(,286,"152,4",229,-,)51(,78,902,926
,"2
egatS",emitefiL LCE,’shS snoillim,"175,3",)164(,"657,2",")140,1(",)634(,083,)297(,)32(,"459,3",713,)82(,52,)08(,73,23
,"1
egatS","htnom LCE
21",’shS snoillim,"262,53",746,")526,2(",)428(,")018,3(","397,51",")096,5(",)552(,"894,83",981,82,)01(,)7(,)57(,06
,,,,"yraunaJ
1
ta
sa
tnuoma
gniyrrac
ssorG","LCE
shtnom
21
ot
refsnarT","deriapmi
tiderc
ton
LCE
emitefiL
ot
refsnarT","deriapmi
tiderc
LCE
emitefiL
ot
refsnarT","tnemerusaemer
teN","desahcrup
ro
detanigiro
stessa
laicnanfi
teN","desingocered
stessa
laicnaniF","secnereffid
noitalsnarT","rebmeceD
13
ta
sa
tnuoma
gniyrrac
ssorG","yraunaJ
1
ta
sa
ecnawolla
ssoL","LCE
shtnom
21
ot
refsnarT","deriapmi
tiderc
ton
LCE
emitefiL
ot
refsnarT","deriapmi
tiderc
LCE
emitefiL
ot
refsnarT","ecnawolla
ssoL
fo
tnemerusaemer
teN","desahcrup
ro
detanigiro
stessa
laicnanfi
teN"
