GROUP BALANCE SHEET
"Year ended 31 December 2005
Restated
2005 2004
Note Shs'000 Shs'000
Capital employed
Share capital 11 240,000 240,000
Share premium 11 364,431 364,431
Revaluation surplus 4,253 663
Retained earnings 562,056 443,051
Transfer to life funds 12 (297,001) (297,001)
Proposed dividends 13 57,600 48,000
Shareholders’ funds 931,339 799,144
Represented by:
Assets
Property and equipment 14 56,708 57,576
Intangible assets 15 3,648 -
Investment property 16 471,000 774,000
Investment in associates 18 363,895 169,078
Quoted shares 19 490,082 231,433
Mortgage loans 20 89,889 79,190
Policy loans 98,692 81,900
Receivables arising out of reassurance arrangements 96,332 99,804
Receivables arising out of direct insurance arrangements 72,623 11,972
Reassurers’ share of technical provisions and reserves 32,422 39,640
Other receivables 21 112,931 163,498
Land and development 44,990 23,216
Current income tax 22,113 20,044
Deferred income tax 26 6,068 -
Government securities 22 1,113,742 1,006,761
Deposits with financial institutions 319,463 102,935
Commercial paper and corporate bonds 150,020 136,718
Cash and bank balances 151,445 47,806
Total assets 3,696,063 3,045,571
Liabilities
Insurance contracts liabilities 24 2,029,944 1,628,392
Payable under deposit administration contracts 25 166,442 157,423
Deferred income tax 26 36,900 47,260
Creditors arising from reassurance arrangements 83,269 97,538
Other payables 27 448,169 309,981
Current income tax - 5,833
Total liabilities 2,764,724 2,246,427
Net assets 931,339 799,144
The financial statements on pages 38 to 55 were approved for issue by the Board of Directors on
13 February 2006 and signed on its behalf by:
John P N Simba Andrew Greenwood
Chairman Chief Executive
ANNUAL REPORT & FINANCIAL STATEMENTS 2005 38"
