"OUR OUR FINANCIAL NOTICE OF
MATERIAL MATTERS GOVERNANCE STATEMENTS ANNUAL GENERAL MEETING"
"ANNUAL REPORT AND FINANCIAL
STATEMENTS (continued)
for the year ended 30 June 2025
NOTES (continued)
23. INTANGIBLE ASSETS – GOODWILL AND BRAND (continued)
(C) IMPAIRMENT TESTING FOR CASH-GENERATING UNITS CONTAINING GOODWILL
AND BRAND (continued)
(IV) SIGNIFICANT ESTIMATES: IMPACT OF POSSIBLE CHANGES IN KEY ASSUMPTIONS
There were no reasonably possible changes in any of the key assumptions that would have resulted in an impairment
charge for SBL, UDV and IDU goodwill and the SBL brand.
A 1% change in the WACC/Terminal Growth Rate would increase/(decrease) the headroom by the amounts shown
below. None of these changes would result in impairment.
Year ended 30 June 2025 (amounts in Kshs millions)
International Distillers (Uganda) Limited (IDU)
TGR/WACC 11.73% 12.73% 13.73%
4.28% 1,163 (3,797) (7,703)
5.28% 6,295 — (4,800)
6.28% 13,310 4,974 (1,119)
Serengeti Breweries Limited (SBL)
TGR/WACC 11.90% 12.90% 13.90%
2.10% 1,432 (3,591) (7,752)
3.10% 5,979 — (4,860)
4.10% 11,692 4,407 (1,377)
UDV (Kenya) Limited (UDV)
TGR/WACC 12.98% 13.98% 14.98%
4.49% 4,051 (11,632) (24,312)
5.49% 19,251 — (15,181)
6.49% 39,135 14,738 (3,899)
Year ended 30 June 2024
International Distillers (Uganda) Limited (IDU)
TGR/WACC 12.30% 13.30% 14.30%
4.00% 1,323 (3,907) (8,115)
5.00% 6,457 — (5,061)
6.00% 13,222 4,978 (1,272)
Serengeti Breweries Limited (SBL)
TGR/WACC 15.40% 16.40% 17.40%
3.50% 689 (1,472) (3,315)
4.50% 2,484 — (2,092)
5.50% 4,642 1,742 (664)
UDV (Kenya) Limited (UDV)
TGR/WACC 12.60% 13.60% 14.60%
4.00% 4,025 (11,397) (23,894)
5.00% 18,874 — (14,926)
6.00% 38,223 14,397 (3,873)
181
2025 | INTEGRATED REPORT & FINANCIAL STATEMENTS"
