"14 PROPERTY, PLANT AND EQUIPMENT (Continued)
(b) Company
Leasehold Plant and Capital work
buildings equipment in progress Total
65
Shs’000 Shs’000 Shs’000 Shs’000
Cost or valuation
At 1 July 2006 154,500 213,634 54,460 422,594
Intercompany transfers - (54,791 ) - (54,791 )
Reclassified to intangibles
– software (Note 15(a)) - (126,741 ) - (126,741 )
Additions - 58,409 108,497 166,906
At 30 June 2007 154,500 90,511 162,957 407,968
Depreciation
At 1 July 2006 8,385 187,550 - 195,935
Reclassified to intangibles
– software - (126,741 ) - (126,741 )
Charge for the year 4,634 2,281 - 6,915
At 30 June 2007 13,019 63,090 - 76,109
Net book amount
At 30 June 2007 141,481 27,421 162,957 331,859
At 30 June 2006 146,115 26,084 54,460 226,659
(c) In 2004, Knight Frank (Kenya) Limited professionally valued the group’s land and buildings in Kenya on the existing use basis. The
resulting surplus was credited to a revaluation surplus account in June 2004. The valuations and appraisals were carried out in
accordance with RICS Appraisal and Valuation manual (“The Red Book”) and were based on expected use. The land and buildings in
Uganda is still carried at the professional valuation of 1998 on the open market value for existing use. Other items of property, plant
and equipment were revalued by Lloyd and Masika Limited on the basis of open market value for existing use as at 30 June 1996.
As at 30 June 2007, there were no assets pledged by the group to secure liabilities.
In the opinion of the directors, there is no impairment of property, plant and equipment.
If the buildings and freehold land were stated on the historical cost basis, the amounts would be as follows:
Group Freehold Leasehold Plant and Motor
properties buildings equipment vehicles Total
Shs’000 Shs’000 Shs’000 Shs’000 Shs’000
Cost 729,164 826,036 13,091,775 142,392 14,789,367
Accumulated depreciation (178,521 ) (179,587 ) ( 5,438,686 ) (142,379 ) (5,939,173 )
Net book amount
At 30 June 2007 550,643 646,449 7,653,089 13 8,850,194
At 30 June 2006 519,630 670,363 6,694,241 13 7,884,247"
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
