"14. PROPERTY, PLANT AND EQUIPMENT
(a) Group Capital
Freehold Leasehold Plant & Motor work in
64 property buildings equipment vehicles progress Total
Shs’000 Shs’000 Shs’000 Shs’000 Shs’000 Shs’000
Cost or valuation
At 1 July 2006 1,376,152 1,343,684 10,731,972 254,429 325,172 14,031,409
Exchange differences - 24,651 117,139 - 96 141,886
Additions 12,606 - 101,090 - 1,825,554 1,939,250
Transfers 47,574 8,776 770,082 - (826,432 ) -
Reclassified to intangibles
– software (Note 15(a)) - - (126,741 ) - - (126,741 )
Impairment of assets - (106,784 ) - - - (106,784 )
Disposals (66 ) - (5 ) (20,368 ) - (20,439 )
Impairment reversal - - 4,857 - - 4,857
At 30 June 2007 1,436,266 1,270,327 11,598,394 234,061 1,324,390 15,863,438
Depreciation
At 1 July 2006 32,974 125,512 4,551,188 187,513 - 4,897,187
Exchange differences - 4,962 47,047 - - 52,009
Reclassified to intangibles – software - - (126,741 ) - - (126,741 )
Charge for the year 28,066 24,027 698,351 - - 750,444
On disposals (54 ) - - (20,359 ) - (20,413 )
Impairment reversal - - (6,376 ) - - (6,376 )
At 30 June 2007 60,986 154,501 5,163,469 167,154 - 5,546,110
Net book amount
At 30 June 2007 1,375,280 1,115,826 6,434,925 66,907 1,324,390 10,317,328
At 30 June 2006 1,343,178 1,218,172 6,180,784 66,916 325,172 9,134,222
Management reviewed the useful lives of some of the group’s operating assets during the year resulting in minor adjustments in
depreciation rates in line with Diageo Plc group depreciation policies."
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
