"136
137
139
143
144
148
148
149
150
151
152
154
155
156
157
211",Corporate Information
,Directors’ Report
,Directors’ Remuneration Report
,Statement of Directors’ Responsibilities
,Report of the Independent Auditor
,Consolidated statement of profit or loss
,"Consolidated statement of comprehensive
income"
,"Company statement of profit or loss and
other comprehensive income"
,Consolidated statement of financial position
,Company statement of financial position
,"Consolidated statement of changes
in equity"
,Company statement of changes in equity
,Consolidated statement of cash flows
,Company statement of cash flows
,Notes
,"Appendix I: Principal shareholders and
share distribution"
