"Uganda
Brands Beer
Tusker Lite designs, branding and partnering with high
During the financial year, Tusker Lite performing outlets across all the major towns
maintained its growth momentum and in the country to create a brand presence in
managed to scale distribution to regions premium upbeat occasions and locations.
beyond Kampala. In the coming financial year, to keep with
Brand awareness was the main issue going the realized past brand growth in value and
into the new year and to address this, volume, we will continue to establish the
we increased our media investment to brand as the lead beer for those pioneering a
drive broader reach of our brand message limitless lifestyle in Uganda through creative
“Absolutely Nothing to Prove,” rooted in campaigns and deeply rooted innovations
culture, to fully engage with our target that are culture-oriented.
audience and drive increased consideration.
Tusker Lite also created the much-needed
visibility in trade, rolling out beacon outlet
Spirits
Scotch and e-commerce, sampling and consumer
In the current financial year, we set out to giveaways, amplified activations in the on-
turbo-charge Johnnie Walker performance trade were executed throughout H2. The
and become the most desired, enjoyed and Limited-Edition packs were also used to
talked about whisky in Uganda. position Johnnie Walker as the No.1 Gift
of Choice in Uganda during festive gifting,
Johnnie Walker has been listed in +15,000
corporate gifting, Whisky Month and Father’s
additional new outlets by leveraging 200ml
Day campaigns. All these campaigns were
SKUs to penetrate non-traditional outlet
supported by disruptive media, innovative
segments. Through the Trade Advocacy
OOH, digital and influencer engagement to
program, we managed to grow a community
make Johnnie Walker relevant in culture.
of ambassadors through reward incentives
for outlets, bar staff training, and consumer Through the above brilliant execution in
offers to drive serve and recruitment. We the current financial year, Johnnie Walker
uplifted Johnnie Walker visibility in trade delivered consistent Equity and Market Share
through bespoke branding of 100 outlets to gains in the International Whisky category to
create a consistent and iconic identity. maintain market leadership.
With the At-Home consumption occasions
becoming dominant during the pandemic,
partnering with emerging channels
especially e-commerce (SafeBoda, Jumia,
Glovo) guaranteed convenience and price
accessibility for consumers.
The Johnnie Walker 200-year anniversary
was a key milestone celebrated by launching
the Icon Limited-Edition packs for Red,
Black, and Gold onto the market supported
by a 360 holistic campaign. Gift-With-
Purchase consumer offers in the off-trade"
66 2021 INTEGRATED REPORT & FINANCIAL STATEMENTS
