"Uganda
Brands Beer
Bell Lager To drive emotional relevance and
Bell Lager has exhibited resilience in a year meaningfulness amongst our target
where the mainstream beer category was consumers, we also redefined innovative
grossly impacted by the pandemic. This approaches around entertainment and
was made possible through demonstrating socialization which was proliferated by
relevance to our consumers in occasion the onset of the COVID-19 lockdown
and creating a meaningful emotional restrictions. Young Uganda adults have
connection that would give them a reason redefined how they interact with each
to choose Bell over any other beer over and other and Bell Lager was well primed to
over again. play in that space.
In line with our growth agenda, we kick- We used this insight to launch a 360
started the year with a redefinition of our thematic campaign dubbed “Mpola
brand purpose to give us an authentic and Enjoyments” to celebrate the Ugandan fun-
credible personality and offering. loving spirit, anytime, anywhere.
A quality campaign was conducted to At the heart of it were those intimate
drive reappraisal of our world class quality and meaningful moments with a small
liquid amongst our consumers and prove group of closest friends that Bell Lager,
to them that our beer was golden in an easy drinking, low ABV, golden lager,
appearance, taste and credential. authoritatively demonstrated its mark.
This was swiftly followed by a drive to The campaign was delivered in a
anchor Bell Lager into occasion, where contemporary and vibrant manner,
we rolled out ‘Bell Na Nyama’ activations partnering with notable social icons to pin
across 300 outlets nationally, tagging Bell the brand into popular culture and plug it
to a proven growth driver of meat pairing into conversation, driving much needed
prominent in the largest and most viable meaningful salience to get Bell Lager
social occasion in Uganda, “Moments to noticed again for all the right reasons.
savor and enjoy with friends.” This has The coming financial year is poised to be
helped register impressive growth and a year of even greater fortune for Bell, with
consolidate our presence and ownership bold and disruptive initiatives to further
in this occasion. progress our growth ambition and mission
to be the most iconic Ugandan beer brand.
Pilsner Lager and recognition of the hustle of the
A cleverly executed and effective everyday Ugandan, a premise that is widely
strategy has continued to bear fruit relatable amongst our consumers. Pilsner
for Pilsner Lager, allowing us to disrupt has established itself as a true reward to
the mainstream category through the those that boldly and fearlessly overcome
consolidated ownership of the lower adversity to achieve their dreams.
mainstream subcategory, gaining share This has been articulated through a
from competition and becoming the fastest multitouch point campaign “Your Time
growing mainstream brand in Uganda. Is Now,” brought to life on radio and out
The brand has also put a stake in the ground, of home countrywide, leveraging our
laying a foundation for the establishment key brand asset of the spirited and iconic
of a meaningful and powerful consumer Roaring Lion, to driving mass awareness at
proposition benchmarked in celebration scale in and out of the trade."
64 2021 INTEGRATED REPORT & FINANCIAL STATEMENTS
