"Income Statement
Ksh (MM)
FY Ends March 31
2006 2007 2008"
"Revenues 3 4,972 4 7,447 6 1,369
Cost of Sales ( 12,916) ( 18,155) ( 26,066)
Gross Profit 2 2,056 2 9,292 3 5,303
% Margin 63.1% 61.7% 57.5%
Other Income 1 1 1 7 5
Distribution Costs ( 953) ( 1,390) ( 2,324)
Administrative Expenses ( 1,660) ( 2,148) ( 3,129)
Other Expenses ( 6,678) ( 7,983) ( 11,386)
Operating Profit 1 2,776 1 7,789 1 8,469
% Margin 36.5% 37.5% 30.1%
Net Finance Cost ( 566) ( 596) 1 ,476
Profit Before Income Tax 1 2,211 1 7,193 1 9,945
Income Tax Expense ( 3,785) ( 5,182) ( 6,092)
% Effective Tax Rate 31.0% 30.1% 30.5%
Profit for the Year 8 ,425 1 2,010 1 3,853
% Margin 24.1% 25.3% 22.6%"
