Competitive Landscape
"• Ongoingbrandawarenesscampaignfollowingrebranding.
• LaunchedflattariffofKsh8(onnet/offnet)inSeptember2008."
"• GSMnetworklaunchedundertheOrangebrandinSeptember2008
• FixedLineservicesofferedunderarebrandedTelkomKenya.
• NNeettwwoorrkkccoovveerraaggeeiinnNNaaiirroobbiiaannddMMoommbbaassaa."
"• PartownedbyESSARCommunications
• GSMlicense-LaunchedGSMnetworkinNovember2008,underanewbrand(YU)."
"• Targetingbottomend-Lowprice,highusage.
• Launchedresidentialbroadband,Access@homeinSeptember2008.
• CCuurrrreennttllyyrruunnnniinnggaapprroommoottiioonnaallccaammppaaiiggnnffoorrtthheepprroodduucctt."
"• RecentlyannouncedplanstolayfibreopticinNairobi
• WananchiOnline,hasintroducedatripleplaypropositiontothehomeuser,underthebrandname,Zuku."
"• ThisproductisabundlingofTV,Internet,andVOIPatcompetitiverates.
• Accessisvia cabletohome."
