Parameter,Safaricom,Column,Column,Airtel and YU,Column,Column,Orange,Column,Column,Finserve
,Dec '2015,Dec '2014,%,Dec '2015,Dec '2014,%,Dec '2015,Dec '2014,%,Dec '2015
Market Share by Subscribers (%),64.70,67.40,-2.7ppt,19.20,22.60,-3.4ppt,12.40,10.00,+2.4ppt,3.70
Mobile Subscribers (mn),24.41,22.66,7.7%,7.24,7.61,-4.9%,4.66,3.36,38.7%,1.41
Market Share by Voice Minutes (%),72.10,84.00,-11.9ppt,16.80,9.80,+7.0ppt,10.80,6.20,+4.6ppt,0.30
Total Minutes (bn),7.39,6.22,18.8%,1.72,0.72,138.5%,1.11,0.46,140.7%,0.03
SMS Market Share (%),90.70,96.40,-5.7ppt,8.20,2.60,+5.6ppt,1.00,0.90,+0.1ppt,0.10
Total SMS (bn),7.36,7.03,4.6%,0.67,0.19,254.0%,0.08,0.07,13.0%,0.01
Mobile Data market share (%),63.00,72.22,-9.2ppt,18.00,14.69,+3.3ppt,14.00,13.46,+0.5ppt,5.00
Total Mobile Data Subscriptions (m),14.99,11.80,27.0%,4.28,2.40,78.5%,3.33,2.20,51.4%,1.19
